ID,YEAR,INCOM16,CONINC,DEGREE,PADEG,MADEG,SPDEG,MAWRKGRW,FEFAM,FECHLD,CONPRESS,CONJUDGE,CONLEGIS,GOD,HAPPY,NATENVIY,EQWLTH,ABANY,CAPPUN,RES16,NATEDUCY
1011,1972,3,50926,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0
961,1972,3,33333,1,1,0,7,0,0,0,0,0,0,0,2,0,0,0,0,2,0
308,1972,1,3704,0,8,8,7,0,0,0,0,0,0,0,2,0,0,0,0,3,0
767,1972,3,25926,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,4,0
1042,1972,3,41667,1,9,9,1,0,0,0,0,0,0,0,3,0,0,0,0,6,0
1329,1972,2,3704,0,7,0,7,0,0,0,0,0,0,0,2,0,0,0,0,1,0
640,1972,3,25926,1,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,1,0
1588,1972,1,11111,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
1445,1972,3,41667,0,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0
294,1972,4,50926,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0
159,1972,3,33333,1,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,4,0
360,1972,1,11111,0,7,0,7,0,0,0,0,0,0,0,2,0,0,0,0,2,0
523,1972,3,50926,1,3,3,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0
634,1972,4,33333,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,3,0
223,1972,4,83333,4,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,5,0
799,1972,3,50926,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,5,0
286,1972,3,41667,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
298,1972,3,11111,0,0,7,7,0,0,0,0,0,0,0,2,0,0,0,0,3,0
526,1972,3,11111,1,1,0,7,0,0,0,0,0,0,0,2,0,0,0,0,3,0
497,1972,3,11111,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0
1243,1972,3,41667,0,7,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1133,1972,2,69444,0,8,8,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0
115,1972,3,41667,1,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,5,0
1335,1972,2,3704,0,8,8,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0
1604,1972,3,0,0,9,8,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0
1300,1972,3,50926,1,1,3,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0
940,1972,2,3704,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0
772,1972,2,41667,1,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,5,0
1420,1972,3,33333,1,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,2,0
15,1972,3,25926,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0
342,1972,1,18519,0,8,0,1,0,0,0,0,0,0,0,3,0,0,0,0,2,0
424,1972,2,41667,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0
700,1972,3,33333,1,9,0,1,0,0,0,0,0,0,0,3,0,0,0,0,2,0
1251,1972,2,25926,1,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,5,0
1073,1972,3,33333,1,9,1,9,0,0,0,0,0,0,0,1,0,0,0,0,2,0
143,1972,3,33333,1,0,7,1,0,0,0,0,0,0,0,3,0,0,0,0,6,0
644,1972,3,41667,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0
484,1972,3,60185,4,1,1,4,0,0,0,0,0,0,0,1,0,0,0,0,4,0
1215,1972,2,0,0,8,0,7,0,0,0,0,0,0,0,3,0,0,0,0,2,0
302,1972,2,0,0,8,8,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0
1260,1972,2,18519,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0
446,1972,3,83333,0,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,1,0
245,1972,2,130356,4,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,3,0
1481,1972,3,50926,1,9,1,1,0,0,0,0,0,0,0,2,0,0,0,0,6,0
10,1972,1,25926,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3,0
265,1972,2,18519,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,2,0
238,1972,3,25926,1,9,9,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
1506,1972,1,50926,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0
1386,1972,4,0,1,4,4,7,0,0,0,0,0,0,0,2,0,0,0,0,5,0
1192,1972,2,11111,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0
817,1972,3,83333,1,1,8,1,0,0,0,0,0,0,0,3,0,0,0,0,3,0
443,1972,3,60185,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0
1297,1972,2,60185,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3,0
425,1972,2,0,0,7,9,7,0,0,0,0,0,0,0,2,0,0,0,0,4,0
1415,1972,3,50926,3,7,1,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0
40,1972,4,18519,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,2,0
599,1972,3,41667,1,1,1,7,0,0,0,0,0,0,0,2,0,0,0,0,5,0
11,1972,2,18519,1,1,9,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0
366,1972,3,18519,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0
722,1972,3,3704,0,8,0,7,0,0,0,0,0,0,0,2,0,0,0,0,2,0
795,1972,3,101852,4,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,3,0
611,1972,3,11111,0,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,3,0
1031,1972,3,11111,0,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,4,0
614,1972,3,25926,0,8,8,9,0,0,0,0,0,0,0,1,0,0,0,0,3,0
411,1972,2,33333,4,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,2,0
673,1972,2,25926,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0
355,1972,2,18519,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
905,1972,1,41667,0,7,1,1,0,0,0,0,0,0,0,2,0,0,0,0,5,0
1204,1972,3,41667,1,1,3,1,0,0,0,0,0,0,0,1,0,0,0,0,4,0
820,1972,2,25926,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0
182,1972,2,11111,1,8,8,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0
1248,1972,3,3704,1,7,9,7,0,0,0,0,0,0,0,1,0,0,0,0,3,0
197,1972,5,60185,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0
373,1972,2,3704,0,8,8,7,0,0,0,0,0,0,0,3,0,0,0,0,3,0
460,1972,3,11111,1,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,6,0
1331,1972,2,3704,0,7,8,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0
201,1972,2,18519,1,3,0,7,0,0,0,0,0,0,0,2,0,0,0,0,2,0
202,1972,2,41667,2,1,1,4,0,0,0,0,0,0,0,1,0,0,0,0,3,0
1458,1972,2,69444,1,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,6,0
63,1972,3,18519,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,2,0
1008,1972,3,69444,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3,0
848,1972,2,18519,4,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,2,0
778,1972,3,3704,0,8,8,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
429,1972,3,83333,1,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,6,0
1016,1972,3,130356,1,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0
613,1972,3,33333,1,9,9,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0
1611,1972,1,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3,0
757,1972,3,41667,1,0,1,7,0,0,0,0,0,0,0,2,0,0,0,0,4,0
1187,1972,3,33333,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0
1340,1972,2,18519,0,9,9,9,0,0,0,0,0,0,0,2,0,0,0,0,1,0
558,1972,4,18519,1,8,8,7,0,0,0,0,0,0,0,3,0,0,0,0,6,0
931,1972,3,33333,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
1389,1972,5,25926,1,8,8,1,0,0,0,0,0,0,0,2,0,0,0,0,3,0
883,1972,3,18519,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,2,0
1307,1972,4,101852,3,3,1,7,0,0,0,0,0,0,0,2,0,0,0,0,5,0
1483,1972,2,33333,0,7,0,1,0,0,0,0,0,0,0,1,0,0,0,0,5,0
1318,1972,4,18519,0,7,7,9,0,0,0,0,0,0,0,1,0,0,0,0,6,0
1079,1972,3,50926,1,3,3,1,0,0,0,0,0,0,0,1,0,0,0,0,5,0
66,1972,4,33333,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,4,0
142,1972,4,3704,1,9,9,7,0,0,0,0,0,0,0,2,0,0,0,0,3,0
1242,1972,3,60185,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,5,0
1456,1972,3,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,6,0
1001,1972,2,3704,0,9,3,7,0,0,0,0,0,0,0,2,0,0,0,0,4,0
711,1972,3,3704,0,1,8,7,0,0,0,0,0,0,0,1,0,0,0,0,4,0
1319,1972,3,33333,9,8,8,7,0,0,0,0,0,0,0,3,0,0,0,0,6,0
300,1972,2,18519,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0
1500,1972,3,3704,0,9,0,7,0,0,0,0,0,0,0,3,0,0,0,0,6,0
849,1972,4,50926,3,4,3,3,0,0,0,0,0,0,0,1,0,0,0,0,5,0
390,1972,3,50926,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
658,1972,3,25926,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,6,0
1301,1972,2,41667,1,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,5,0
395,1972,2,18519,3,7,0,7,0,0,0,0,0,0,0,3,0,0,0,0,3,0
1544,1972,2,50926,3,0,1,3,0,0,0,0,0,0,0,2,0,0,0,0,3,0
1363,1972,2,50926,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0
588,1972,3,50926,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,3,0
771,1972,3,69444,0,3,1,7,0,0,0,0,0,0,0,1,0,0,0,0,5,0
1579,1972,1,25926,0,7,9,7,0,0,0,0,0,0,0,3,0,0,0,0,5,0
1452,1972,3,50926,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,3,0
982,1972,3,18519,0,7,9,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0
170,1972,2,41667,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0
394,1972,2,3704,1,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,6,0
343,1972,1,11111,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0
1361,1972,3,33333,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0
249,1972,2,60185,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0
165,1972,4,33333,4,0,1,7,0,0,0,0,0,0,0,2,0,0,0,0,6,0
840,1972,2,3704,0,9,9,7,0,0,0,0,0,0,0,3,0,0,0,0,4,0
994,1972,3,41667,0,7,1,7,0,0,0,0,0,0,0,1,0,0,0,0,3,0
884,1972,1,18519,1,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,6,0
1096,1972,4,69444,3,4,3,4,0,0,0,0,0,0,0,1,0,0,0,0,5,0
1135,1972,3,25926,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0
1376,1972,3,18519,4,1,1,1,0,0,0,0,0,0,0,3,0,0,0,0,6,0
648,1972,3,18519,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0
335,1972,3,25926,3,8,0,7,0,0,0,0,0,0,0,2,0,0,0,0,3,0
710,1972,4,18519,1,1,2,7,0,0,0,0,0,0,0,2,0,0,0,0,2,0
1229,1972,3,3704,0,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,2,0
977,1972,4,101852,2,1,1,7,0,0,0,0,0,0,0,2,0,0,0,0,4,0
1568,1972,3,11111,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3,0
31,1972,3,33333,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0
154,1972,3,33333,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3,0
1591,1972,3,101852,4,4,1,1,0,0,0,0,0,0,0,2,0,0,0,0,6,0
1433,1972,2,130356,9,9,9,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0
813,1972,3,41667,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0
122,1972,2,33333,0,7,1,9,0,0,0,0,0,0,0,1,0,0,0,0,2,0
890,1972,3,18519,1,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,6,0
824,1972,1,33333,0,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0
777,1972,1,69444,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0
542,1972,2,25926,1,7,0,7,0,0,0,0,0,0,0,2,0,0,0,0,3,0
1343,1972,3,25926,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3,0
838,1972,3,11111,0,7,0,7,0,0,0,0,0,0,0,3,0,0,0,0,4,0
779,1972,3,41667,0,8,8,7,0,0,0,0,0,0,0,3,0,0,0,0,4,0
422,1976,3,63848,2,1,1,3,0,0,0,1,1,1,0,2,0,0,0,1,3,0
57,1976,3,15607,0,1,1,1,0,0,0,1,2,3,0,2,0,0,0,1,5,0
1075,1976,3,90726,1,0,0,4,0,0,0,2,2,2,0,1,0,0,0,1,3,0
1271,1976,4,49659,3,1,1,1,0,0,0,1,2,3,0,1,0,0,0,1,4,0
1201,1976,3,15607,1,1,0,1,0,0,0,2,3,3,0,2,0,0,0,1,6,0
411,1976,2,21283,3,0,1,0,0,0,0,2,2,2,0,2,0,0,0,1,2,0
529,1976,3,35471,0,0,8,0,0,0,0,3,2,2,0,3,0,0,0,1,5,0
604,1976,3,35471,0,0,0,0,0,0,0,3,2,2,0,2,0,0,0,1,2,0
511,1976,3,63848,1,1,1,1,0,0,0,2,2,2,0,2,0,0,0,1,4,0
1114,1976,2,90726,3,0,0,4,0,0,0,3,3,3,0,1,0,0,0,2,6,0
64,1976,2,35471,1,7,8,1,0,0,0,2,2,2,0,1,0,0,0,1,1,0
660,1976,3,12770,0,8,8,7,0,0,0,2,2,3,0,1,0,0,0,1,2,0
1314,1976,4,49659,1,7,0,1,0,0,0,2,1,1,0,2,0,0,0,2,3,0
229,1976,3,63848,4,1,3,1,0,0,0,2,1,1,0,1,0,0,0,2,3,0
67,1976,3,35471,1,1,1,1,0,0,0,1,2,1,0,1,0,0,0,1,1,0
531,1976,3,25539,0,0,8,7,0,0,0,2,2,3,0,2,0,0,0,2,6,0
1721,1976,2,21283,0,8,0,0,0,0,0,3,1,2,0,1,0,0,0,2,2,0
257,1976,5,63848,4,4,1,4,0,0,0,1,1,2,0,2,0,0,0,2,3,0
1381,1976,3,12770,0,0,7,0,0,0,0,1,1,2,0,1,0,0,0,1,3,0
184,1976,3,35471,3,1,1,7,0,0,0,2,3,2,0,2,0,0,0,1,2,0
1533,1976,2,49659,1,0,0,0,0,0,0,2,2,2,0,1,0,0,0,1,6,0
166,1976,3,0,0,8,0,0,0,0,0,2,2,2,0,1,0,0,0,2,5,0
1430,1976,1,49659,1,1,2,1,0,0,0,1,1,1,0,1,0,0,0,1,3,0
534,1976,3,35471,1,3,2,7,0,0,0,2,1,2,0,2,0,0,0,1,5,0
1587,1976,2,12770,1,0,1,7,0,0,0,3,2,2,0,2,0,0,0,8,5,0
1133,1976,3,49659,1,0,0,0,0,0,0,1,3,2,0,1,0,0,0,1,3,0
1228,1976,3,49659,0,7,1,1,0,0,0,1,2,2,0,2,0,0,0,1,5,0
1067,1976,2,49659,1,0,0,1,0,0,0,2,3,3,0,3,0,0,0,1,3,0
743,1976,2,49659,0,0,0,1,0,0,0,2,2,2,0,2,0,0,0,1,3,0
1748,1976,2,9932,0,0,0,0,0,0,0,3,1,1,0,2,0,0,0,2,2,0
1385,1976,3,49659,1,0,0,1,0,0,0,2,3,2,0,2,0,0,0,1,1,0
602,1976,3,15607,0,1,0,0,0,0,0,8,2,3,0,2,0,0,0,1,2,0
1312,1976,1,35471,1,7,8,1,0,0,0,3,2,2,0,2,0,0,0,1,4,0
334,1976,2,0,0,0,0,7,0,0,0,2,1,2,0,2,0,0,0,1,2,0
1557,1976,4,15607,1,0,0,7,0,0,0,3,3,3,0,2,0,0,0,1,1,0
1463,1976,3,9932,0,8,0,7,0,0,0,8,8,2,0,1,0,0,0,2,2,0
1336,1976,2,9932,0,4,1,0,0,0,0,3,3,3,0,1,0,0,0,2,1,0
282,1976,2,49659,0,0,0,0,0,0,0,2,2,1,0,2,0,0,0,1,6,0
634,1976,3,90726,3,0,1,3,0,0,0,3,2,2,0,2,0,0,0,1,3,0
596,1976,3,49659,1,0,0,7,0,0,0,1,1,1,0,3,0,0,0,1,3,0
1427,1976,3,49659,1,0,1,1,0,0,0,1,1,2,0,1,0,0,0,1,3,0
157,1976,2,21283,1,0,0,0,0,0,0,2,3,3,0,3,0,0,0,1,3,0
219,1976,3,25539,1,0,1,1,0,0,0,2,2,3,0,1,0,0,0,1,2,0
1740,1976,2,5675,0,0,0,7,0,0,0,8,2,2,0,1,0,0,0,1,1,0
1017,1976,2,49659,0,7,1,1,0,0,0,2,2,3,0,3,0,0,0,2,4,0
262,1976,2,25539,1,0,0,1,0,0,0,2,1,3,0,2,0,0,0,2,3,0
1258,1976,3,35471,1,1,8,1,0,0,0,3,3,3,0,1,0,0,0,1,3,0
709,1976,2,35471,0,0,0,0,0,0,0,2,1,2,0,2,0,0,0,2,2,0
1520,1976,3,35471,3,0,0,7,0,0,0,1,2,2,0,3,0,0,0,1,4,0
158,1976,4,90726,1,3,1,7,0,0,0,2,1,2,0,2,0,0,0,1,3,0
567,1976,3,25539,0,0,0,0,0,0,0,8,1,3,0,2,0,0,0,2,2,0
618,1976,2,35471,0,0,0,1,0,0,0,2,1,2,0,1,0,0,0,2,3,0
1287,1976,9,90726,4,7,7,4,0,0,0,2,1,3,0,1,0,0,0,1,6,0
1282,1976,2,63848,1,0,0,0,0,0,0,1,2,1,0,1,0,0,0,1,1,0
1091,1976,3,0,1,3,3,3,0,0,0,1,2,3,0,3,0,0,0,1,3,0
668,1976,2,63848,1,0,0,1,0,0,0,1,3,3,0,1,0,0,0,1,2,0
42,1976,4,18445,1,1,1,7,0,0,0,3,8,2,0,2,0,0,0,1,4,0
1049,1976,2,5675,0,0,7,7,0,0,0,2,1,2,0,2,0,0,0,1,3,0
1573,1976,3,49659,1,0,0,1,0,0,0,2,2,2,0,3,0,0,0,1,5,0
1059,1976,3,35471,0,0,0,1,0,0,0,1,2,1,0,2,0,0,0,2,6,0
111,1976,3,49659,1,0,1,0,0,0,0,2,1,2,0,1,0,0,0,1,3,0
1262,1976,3,35471,0,7,9,1,0,0,0,1,2,1,0,1,0,0,0,8,3,0
1311,1976,3,49659,1,0,1,1,0,0,0,2,2,2,0,2,0,0,0,1,4,0
256,1976,3,9932,1,0,1,7,0,0,0,1,1,1,0,2,0,0,0,1,5,0
242,1976,3,49659,1,7,1,1,0,0,0,1,2,2,0,3,0,0,0,2,1,0
1693,1976,3,9932,0,8,8,7,0,0,0,2,8,8,0,2,0,0,0,2,2,0
1038,1976,3,63848,1,0,0,4,0,0,0,2,1,2,0,1,0,0,0,1,5,0
1379,1976,2,18445,0,0,0,7,0,0,0,2,1,3,0,3,0,0,0,2,3,0
1063,1976,3,9932,0,0,0,0,0,0,0,2,2,2,0,2,0,0,0,1,3,0
1089,1976,1,18445,1,8,0,7,0,0,0,2,1,2,0,2,0,0,0,1,4,0
1123,1976,3,0,0,8,0,0,0,0,0,2,2,2,0,2,0,0,0,1,6,0
532,1976,5,49659,3,9,9,1,0,0,0,1,1,3,0,2,0,0,0,2,4,0
1142,1976,3,63848,1,0,0,0,0,0,0,2,2,3,0,2,0,0,0,1,2,0
1337,1976,3,90726,1,7,3,1,0,0,0,2,3,3,0,2,0,0,0,1,1,0
427,1976,2,15607,1,7,1,7,0,0,0,2,2,2,0,2,0,0,0,2,5,0
1601,1976,4,90726,1,1,1,7,0,0,0,1,1,1,0,2,0,0,0,2,4,0
580,1976,2,63848,1,0,0,0,0,0,0,2,1,2,0,1,0,0,0,1,4,0
1350,1976,3,15607,2,1,1,7,0,0,0,1,2,2,0,2,0,0,0,1,3,0
359,1976,4,35471,3,1,1,7,0,0,0,1,1,2,0,1,0,0,0,2,1,0
1661,1976,3,12770,3,0,0,7,0,0,0,1,8,1,0,2,0,0,0,1,3,0
463,1976,2,18445,1,0,0,0,0,0,0,2,8,8,0,1,0,0,0,1,2,0
1738,1976,3,21283,0,0,0,0,0,0,0,3,3,3,0,1,0,0,0,1,3,0
1566,1976,3,63848,1,0,1,7,0,0,0,3,1,3,0,1,0,0,0,1,6,0
347,1976,2,5675,1,0,0,0,0,0,0,9,9,9,0,3,0,0,0,1,6,0
146,1976,3,18445,0,0,0,1,0,0,0,1,2,2,0,1,0,0,0,2,2,0
1435,1976,2,15607,0,1,0,0,0,0,0,1,2,8,0,2,0,0,0,2,1,0
108,1976,2,18445,1,0,0,7,0,0,0,1,1,2,0,1,0,0,0,1,2,0
595,1976,4,35471,1,1,7,1,0,0,0,1,2,1,0,2,0,0,0,2,3,0
292,1976,1,15607,0,1,8,7,0,0,0,1,1,2,0,2,0,0,0,2,4,0
1364,1976,1,9932,0,7,0,0,0,0,0,2,3,3,0,2,0,0,0,1,3,0
1613,1976,5,63848,1,3,1,4,0,0,0,1,2,2,0,2,0,0,0,1,5,0
440,1976,2,25539,1,1,1,1,0,0,0,1,3,1,0,1,0,0,0,1,3,0
1141,1976,3,63848,1,0,1,7,0,0,0,1,2,2,0,3,0,0,0,2,4,0
203,1976,2,35471,1,8,8,1,0,0,0,3,2,2,0,2,0,0,0,1,6,0
1456,1976,3,25539,1,0,0,1,0,0,0,1,2,3,0,1,0,0,0,2,3,0
231,1976,2,0,0,0,8,0,0,0,0,2,3,2,0,2,0,0,0,8,3,0
1715,1976,2,63848,3,1,1,1,0,0,0,2,1,2,0,1,0,0,0,1,3,0
188,1976,1,18445,0,7,0,0,0,0,0,2,2,1,0,2,0,0,0,1,3,0
140,1976,3,25539,1,0,1,1,0,0,0,2,3,2,0,2,0,0,0,1,5,0
633,1976,4,90726,3,1,1,3,0,0,0,2,2,3,0,2,0,0,0,1,1,0
1392,1976,2,35471,0,0,0,0,0,0,0,1,3,3,0,3,0,0,0,1,1,0
1006,1976,3,21283,1,1,3,7,0,0,0,9,1,2,0,2,0,0,0,8,5,0
1747,1976,2,18445,4,0,0,7,0,0,0,3,1,2,0,2,0,0,0,1,2,0
663,1976,3,49659,1,0,7,1,0,0,0,2,2,2,0,2,0,0,0,1,3,0
144,1976,8,5675,0,7,1,7,0,0,0,3,3,3,0,2,0,0,0,1,4,0
1455,1976,2,9932,1,7,1,3,0,0,0,2,2,2,0,3,0,0,0,1,4,0
