ID,YEAR,INCOM16,CONINC,DEGREE,PADEG,MADEG,SPDEG,MAWRKGRW,FEFAM,FECHLD,CONPRESS,CONJUDGE,CONLEGIS,GOD,HAPPY,NATENVIY,EQWLTH,ABANY,CAPPUN,RES16,NATEDUCY
478,1993,4,66161,4,3,1,1,0,3,3,2,1,3,3,3,0,3,0,1,5,0
71,1993,3,45110,3,7,1,7,0,3,3,0,0,0,5,2,0,0,1,1,5,0
43,1993,3,66161,4,3,0,1,0,3,1,0,0,0,0,1,0,0,8,1,5,0
537,1993,3,10826,0,0,7,7,0,2,2,2,2,2,6,2,0,5,0,2,3,0
346,1993,3,2406,1,3,7,7,0,2,4,0,0,0,6,1,0,0,2,1,1,0
870,1993,3,54132,0,1,0,1,0,3,2,3,3,2,6,2,1,3,0,2,5,1
35,1993,3,124614,1,0,0,1,0,1,3,2,3,3,1,1,0,7,0,1,3,0
463,1993,3,5413,0,0,0,7,0,0,0,3,8,2,6,2,0,8,2,2,3,0
145,1993,4,124614,1,3,1,4,0,3,2,1,2,2,5,1,1,5,0,1,5,1
562,1993,1,28570,1,8,1,7,0,0,0,3,1,2,1,3,2,4,1,1,6,1
1265,1993,3,6616,1,1,1,7,0,1,4,2,2,3,6,2,0,8,0,1,3,0
595,1993,8,0,0,8,8,7,0,1,8,0,0,0,0,2,8,0,1,8,2,8
1115,1993,3,54132,1,0,1,1,0,4,2,2,1,3,6,2,2,2,0,1,3,1
1037,1993,3,28570,1,7,0,1,0,3,2,0,0,0,6,2,1,0,8,1,3,2
345,1993,3,4210,1,1,3,7,0,0,0,2,1,2,5,2,1,4,1,1,5,2
976,1993,3,124614,4,2,4,4,0,0,0,3,2,2,6,2,0,2,1,2,4,0
1573,1993,2,81198,4,0,0,4,0,2,3,0,0,0,6,2,1,0,2,1,2,2
233,1993,4,124614,3,3,3,3,0,3,1,3,2,2,6,3,1,1,0,1,5,1
1423,1993,3,66161,4,4,1,4,0,0,0,3,1,2,6,1,0,5,1,2,1,0
1167,1993,1,124614,4,4,1,4,0,4,1,0,0,0,6,1,1,0,1,1,6,2
1181,1993,2,66161,1,7,0,1,0,3,2,3,2,3,6,1,0,7,0,1,2,0
718,1993,4,81198,3,4,2,3,0,0,0,3,1,2,5,1,1,6,1,1,3,1
240,1993,4,0,1,1,1,3,0,3,2,2,3,2,4,1,0,4,0,1,4,0
1078,1993,2,124614,1,1,1,1,0,4,1,0,0,0,6,2,1,0,2,1,5,1
436,1993,3,66161,1,0,0,1,0,0,0,3,1,2,6,2,1,7,2,1,2,2
1367,1993,2,39095,1,0,1,0,0,3,3,0,0,0,6,3,2,0,2,1,6,1
383,1993,3,66161,3,0,0,4,0,4,1,2,2,3,6,1,0,7,0,1,2,0
873,1993,3,66161,1,4,1,7,0,3,3,0,0,0,6,2,0,0,1,1,1,0
10,1993,3,13533,4,0,1,7,0,3,2,0,0,0,6,1,1,0,8,9,6,1
86,1993,3,66161,1,0,1,1,0,0,0,2,3,3,3,2,1,7,1,1,5,1
1066,1993,3,22555,0,0,0,7,0,0,0,2,2,3,6,3,0,3,2,1,4,0
1109,1993,2,25562,1,8,8,0,0,3,2,3,1,2,6,3,0,1,0,1,3,0
714,1993,2,25562,0,0,7,7,0,2,3,0,0,0,6,2,2,0,2,1,6,2
150,1993,3,81198,1,7,0,1,0,3,1,3,3,3,6,2,2,4,0,2,3,1
344,1993,4,6616,2,2,2,7,0,3,2,0,0,0,6,2,1,0,1,1,4,1
631,1993,3,22555,1,1,1,1,0,4,3,3,2,3,6,2,0,3,0,1,5,0
477,1993,3,19548,3,3,2,7,0,4,2,0,0,0,5,2,1,0,1,1,4,1
577,1993,3,39095,1,1,1,7,0,2,3,2,2,2,3,3,0,4,0,1,2,0
179,1993,1,66161,1,0,0,1,0,3,2,0,0,0,6,1,1,0,2,1,2,1
999,1993,3,4210,2,0,1,7,0,2,2,8,2,8,5,2,1,4,0,8,4,1
1330,1993,3,39095,1,1,1,1,0,2,3,0,0,0,6,1,0,0,2,1,3,0
1271,1993,1,0,1,0,1,7,0,0,0,2,2,2,3,2,0,8,1,1,5,0
853,1993,4,66161,4,1,1,7,0,3,1,2,2,2,2,2,0,5,0,2,6,0
585,1993,3,45110,2,1,1,2,0,4,2,0,0,0,6,2,0,0,1,8,3,0
40,1993,3,81198,1,2,2,7,0,0,0,3,2,2,0,1,0,5,2,2,6,0
1363,1993,2,39095,1,0,1,1,0,3,1,0,0,0,4,2,3,0,1,1,5,1
450,1993,3,5413,1,0,0,7,0,2,3,0,0,0,6,2,1,0,2,1,2,1
1469,1993,3,28570,1,1,1,3,0,0,0,3,2,3,6,2,0,2,1,1,1,0
1337,1993,3,7819,1,1,2,7,0,2,1,2,2,2,6,2,0,7,0,1,4,0
812,1993,4,81198,4,7,2,7,0,3,2,0,0,0,5,2,0,0,1,1,6,0
667,1993,3,0,1,1,1,7,0,0,0,2,2,3,6,3,0,6,2,1,1,0
120,1993,4,66161,2,0,0,0,0,4,1,3,3,3,6,2,3,5,0,1,4,1
330,1993,3,66161,2,1,1,1,0,3,2,0,0,0,6,2,0,0,1,1,3,0
650,1993,3,66161,1,1,0,1,0,0,0,2,1,2,3,2,0,3,1,8,3,0
88,1993,3,22555,3,0,8,7,0,0,0,3,2,3,6,2,0,6,2,1,5,0
1604,1993,3,54132,3,1,3,3,0,0,0,3,1,2,1,1,0,7,2,1,3,0
554,1993,4,124614,0,4,3,7,0,4,2,0,0,0,6,2,0,0,2,1,5,0
162,1993,4,19548,3,3,3,7,0,0,0,3,1,2,6,2,0,1,2,2,3,0
1214,1993,1,16540,0,0,0,1,0,2,3,1,2,2,6,2,2,4,0,2,3,1
1353,1993,3,10826,1,1,1,7,0,3,3,0,0,0,3,2,1,0,1,1,6,1
689,1993,3,0,0,0,0,0,0,2,2,0,0,0,6,2,0,0,1,2,2,0
589,1993,1,0,1,0,1,1,0,1,2,3,1,3,6,1,2,7,0,1,1,3
1553,1993,4,5413,1,8,8,7,0,2,8,2,2,2,6,2,1,8,0,1,1,3
831,1993,3,66161,1,2,1,7,0,0,0,3,1,2,6,2,0,3,1,1,3,0
1544,1993,3,39095,1,0,0,1,0,3,2,0,0,0,6,2,0,0,2,1,1,0
846,1993,3,33081,1,0,3,7,0,0,0,3,2,2,3,2,1,4,1,2,6,1
204,1993,5,45110,3,3,1,3,0,3,1,3,2,3,3,1,0,2,0,1,6,0
1551,1993,3,13533,1,0,0,0,0,2,2,2,8,3,6,2,2,4,0,2,2,2
1084,1993,1,28570,1,8,8,0,0,3,1,0,0,0,5,2,1,0,2,1,4,1
1429,1993,3,5413,1,0,3,7,0,4,1,0,0,0,3,3,1,0,1,1,3,1
1571,1993,3,81198,1,8,1,7,0,0,0,2,2,3,6,2,0,4,1,1,2,0
1112,1993,3,0,1,8,0,7,0,3,1,2,8,2,6,1,0,1,0,2,6,0
803,1993,2,28570,4,0,0,7,0,3,1,2,2,2,6,1,1,1,0,1,3,1
460,1993,4,0,3,0,2,7,0,2,2,0,0,0,6,1,1,0,2,1,4,1
1412,1993,3,66161,0,0,0,3,0,4,1,3,1,1,3,3,1,1,0,1,3,1
556,1993,3,124614,1,1,1,1,0,2,2,0,0,0,6,2,0,0,8,1,3,0
457,1993,3,25562,1,1,1,1,0,0,0,1,1,2,6,2,0,3,2,1,3,0
1380,1993,3,16540,1,0,1,7,0,2,8,3,2,3,6,2,0,4,0,1,3,0
316,1993,1,10826,1,9,1,7,0,2,2,0,0,0,1,3,0,0,1,1,4,0
180,1993,3,81198,1,0,1,2,0,3,2,3,2,3,6,1,0,5,0,1,2,0
274,1993,1,54132,0,0,0,7,0,4,1,3,2,3,2,1,0,3,0,1,4,0
90,1993,1,22555,1,1,0,0,0,3,3,0,0,0,6,2,0,0,2,1,1,0
20,1993,3,124614,3,0,1,2,0,2,3,2,2,3,5,2,0,3,0,1,5,0
369,1993,1,25562,3,7,8,1,0,0,0,2,2,3,6,2,0,3,2,1,1,0
410,1993,3,124614,1,0,1,2,0,0,0,2,2,2,5,1,2,3,2,1,3,1
684,1993,2,19548,1,1,0,1,0,0,0,3,2,3,6,3,2,7,2,1,2,3
389,1993,2,28570,1,7,0,7,0,1,4,0,0,0,0,2,1,0,2,2,3,1
1209,1993,4,66161,3,3,1,3,0,3,2,0,0,0,5,1,2,0,2,2,5,1
840,1993,2,66161,3,0,1,7,0,3,3,2,1,3,5,2,1,1,0,1,5,2
1321,1993,4,54132,1,1,1,1,0,3,2,2,2,2,2,2,0,1,0,2,4,0
1477,1993,3,25562,0,8,8,1,0,2,3,2,3,2,6,1,1,4,0,1,3,1
1523,1993,2,0,0,0,0,7,0,2,2,2,3,2,6,1,0,2,0,2,2,0
157,1993,4,0,4,4,4,4,0,4,1,0,0,0,5,1,1,0,1,8,5,1
1521,1993,2,601,1,8,0,7,0,0,0,3,3,3,8,3,0,3,2,2,3,0
39,1993,2,39095,0,0,0,1,0,2,3,0,0,0,6,3,1,0,2,1,2,1
399,1993,4,0,1,0,1,7,0,2,2,2,3,2,2,3,1,7,0,1,4,1
1101,1993,3,22555,1,1,1,1,0,0,0,2,2,2,0,2,1,1,1,1,5,1
1248,1993,2,22555,1,0,0,1,0,3,2,3,3,2,6,1,2,1,0,1,2,2
190,1993,4,45110,1,1,1,1,0,2,4,0,0,0,6,1,0,0,1,1,1,0
1073,1993,1,25562,1,7,1,7,0,4,2,0,0,0,3,2,1,0,1,1,6,1
734,1993,2,13533,1,0,0,7,0,0,0,1,2,2,6,2,0,4,2,1,1,0
654,1993,3,54132,1,1,1,1,0,3,2,2,2,2,6,2,0,4,0,2,3,0
29,1993,3,39095,3,1,4,7,0,0,0,2,2,2,5,2,0,3,1,2,4,0
672,1993,3,9022,0,8,7,0,0,1,4,3,2,3,0,1,0,7,0,1,4,0
1442,1993,2,16540,0,0,0,0,0,1,3,0,0,0,9,2,0,0,2,2,3,0
1141,1993,3,66161,1,0,0,1,0,3,1,0,0,0,6,2,0,0,2,1,2,0
334,1993,3,54132,1,1,1,7,0,0,0,2,2,2,6,2,1,4,1,1,2,1
866,1993,1,0,3,3,3,2,0,0,0,2,1,8,0,2,1,6,1,1,6,1
1320,1993,2,7819,0,0,8,1,0,3,2,3,3,3,6,2,1,7,0,1,3,1
836,1993,3,45110,0,0,0,1,0,3,3,0,0,0,6,2,1,0,2,1,6,1
972,1993,3,22555,1,7,0,7,0,0,0,1,1,2,6,2,1,5,2,1,6,9
1297,1993,3,54132,3,1,2,4,0,3,2,0,0,0,6,2,0,0,2,8,3,0
1296,1993,3,54132,3,1,1,1,0,0,0,2,2,3,6,2,2,5,2,1,6,1
241,1993,3,0,3,1,1,3,0,4,2,0,0,0,3,2,9,0,8,1,4,9
1432,1993,3,54132,3,0,0,1,0,3,3,2,1,3,6,2,0,6,0,1,1,0
1428,1993,3,16540,0,1,1,7,0,3,2,2,2,2,6,1,1,1,0,2,4,2
349,1993,3,81198,1,1,1,1,0,3,2,2,2,2,5,2,0,2,0,1,1,0
674,1993,1,10826,0,0,0,0,0,2,3,0,0,0,6,3,0,0,2,2,1,0
1424,1993,2,601,1,0,1,7,0,0,0,2,2,3,0,2,0,3,2,1,3,0
960,1993,3,124614,1,7,0,7,0,2,1,0,0,0,6,2,2,0,2,2,1,1
470,1993,2,7819,0,7,0,7,0,2,3,0,0,0,6,3,9,0,2,2,6,9
746,1993,3,7819,0,0,0,7,0,0,0,2,2,2,6,2,2,2,2,2,2,2
153,1993,5,6616,1,1,1,7,0,0,0,1,1,1,6,1,0,7,1,1,2,0
2156,1996,-1,0,1,7,8,7,1,3,3,0,0,0,0,2,0,0,1,1,4,0
848,1996,-1,0,1,8,8,7,2,2,3,0,0,0,0,1,2,0,2,2,6,1
713,1996,-1,36472,2,4,1,7,2,4,2,0,0,0,0,2,1,0,2,1,3,1
2348,1996,-1,121461,4,4,1,4,1,4,1,2,2,2,0,2,1,2,0,1,1,2
2415,1996,-1,23847,1,0,1,7,2,2,1,0,0,0,0,3,0,0,8,1,2,0
808,1996,-1,6172,1,0,7,7,0,3,2,0,0,0,0,2,0,0,2,1,6,0
1540,1996,-1,42083,0,0,1,7,2,2,3,2,1,2,0,1,0,3,0,1,5,0
1898,1996,-1,8417,1,0,0,7,2,2,2,2,1,3,0,2,1,7,1,1,4,8
15,1996,-1,36472,3,1,1,7,2,3,2,0,0,0,0,2,1,0,1,2,3,1
1572,1996,-1,12625,0,0,0,0,2,2,3,2,2,2,0,1,0,3,0,1,2,0
1135,1996,-1,30861,1,0,0,1,1,2,3,2,1,2,0,1,1,1,2,1,3,1
2491,1996,-1,12625,1,0,0,7,2,2,2,2,1,1,0,1,0,5,0,1,3,0
994,1996,-1,0,1,2,1,7,1,1,3,0,0,0,0,1,0,0,2,1,3,0
2585,1996,-1,50499,1,0,1,3,1,0,0,2,3,2,0,2,0,5,2,1,3,0
100,1996,-1,18236,1,0,0,7,1,2,4,0,0,0,0,2,0,0,2,2,2,0
600,1996,-1,75749,1,0,3,3,2,2,3,0,0,0,0,1,3,0,2,1,1,2
1804,1996,-1,23847,0,7,0,0,1,3,1,2,8,2,0,2,2,7,2,2,2,2
1750,1996,-1,61721,0,7,0,1,1,2,3,0,0,0,0,2,0,0,1,1,5,0
2472,1996,-1,36472,1,1,3,1,1,3,3,0,0,0,0,2,9,0,2,1,3,9
2187,1996,-1,15430,1,1,1,2,1,1,2,2,3,3,0,3,1,6,0,1,4,8
2059,1996,-1,21041,1,1,3,7,1,3,2,2,3,2,0,2,1,3,1,1,6,1
2244,1996,-1,7294,0,3,1,7,1,2,2,1,1,1,0,2,1,4,0,1,1,1
1034,1996,-1,61721,4,1,1,3,1,3,3,0,0,0,0,1,0,0,2,2,3,0
302,1996,-1,42083,1,7,1,1,1,0,0,2,2,3,0,2,2,3,2,1,6,1
2436,1996,-1,42083,1,0,0,1,2,2,3,2,2,2,0,1,2,4,2,1,2,1
1077,1996,-1,30861,1,7,2,7,1,3,2,0,0,0,0,2,0,0,1,2,5,0
234,1996,-1,561,1,0,7,7,0,2,1,0,0,0,0,2,0,0,1,1,3,0
2241,1996,-1,26652,1,7,7,7,0,3,3,3,2,3,0,2,0,5,1,1,3,0
2110,1996,-1,7294,4,0,0,7,1,2,3,3,3,3,0,2,3,7,2,1,3,1
1457,1996,-1,61721,1,7,0,1,1,3,1,3,2,3,0,1,0,5,0,2,3,0
2087,1996,-1,61721,1,2,1,4,1,4,2,0,0,0,0,3,0,0,1,2,6,0
716,1996,-1,18236,1,1,1,7,2,3,2,3,3,3,0,3,0,3,0,1,3,0
1851,1996,-1,61721,2,0,8,1,2,0,0,3,3,3,0,2,1,2,1,1,2,1
386,1996,-1,0,3,3,1,7,1,3,3,2,1,2,0,2,0,5,0,1,5,0
2266,1996,-1,18236,1,0,1,1,2,2,2,3,3,3,0,2,1,1,0,1,4,2
16,1996,-1,6172,3,1,1,7,2,3,2,0,0,0,0,3,1,0,1,2,6,1
916,1996,-1,21041,1,1,7,7,0,3,2,2,2,3,0,2,1,3,0,1,4,2
2340,1996,-1,23847,0,0,0,0,2,2,3,0,0,0,0,2,1,0,2,1,1,1
1206,1996,-1,121461,1,4,4,7,1,2,2,2,1,1,0,2,1,3,0,1,3,1
1108,1996,-1,30861,4,3,0,7,2,3,2,0,0,0,0,2,0,0,1,2,1,0
2581,1996,-1,8417,0,0,0,0,1,0,0,2,2,2,0,2,1,2,2,2,2,1
668,1996,-1,50499,1,7,0,7,1,4,1,0,0,0,0,2,1,0,2,1,3,1
2897,1996,-1,10100,3,7,7,7,0,4,2,3,1,2,0,3,1,1,0,2,3,1
1201,1996,-1,61721,1,1,1,1,1,0,0,2,2,3,0,2,1,3,2,2,4,1
721,1996,-1,42083,1,1,3,7,1,4,1,3,1,3,0,2,1,2,2,2,3,1
2031,1996,-1,10100,3,9,2,7,1,3,1,0,0,0,0,2,1,0,1,8,3,1
616,1996,-1,36472,3,0,1,3,1,4,3,0,0,0,0,1,0,0,1,1,2,0
1956,1996,-1,2244,1,4,1,7,1,3,1,0,0,0,0,2,0,0,1,1,4,0
395,1996,-1,2244,1,0,0,7,2,1,4,3,2,2,0,1,0,6,0,1,2,0
1220,1996,-1,26652,1,0,1,1,1,4,1,3,2,3,0,2,1,5,0,1,2,1
1593,1996,-1,0,1,9,9,4,9,0,0,3,2,3,0,2,0,6,1,1,4,0
1582,1996,-1,75749,1,7,2,7,1,3,2,3,2,3,0,1,0,2,0,1,1,0
391,1996,-1,12625,1,7,1,7,1,3,2,0,0,0,0,3,1,0,1,1,6,1
2517,1996,-1,75749,1,1,1,1,1,0,0,2,8,2,0,1,0,4,2,1,1,0
2102,1996,-1,36472,1,1,7,3,0,4,4,2,1,2,0,2,0,4,2,1,4,0
2454,1996,-1,30861,1,1,1,7,1,3,2,2,2,3,0,3,0,6,0,1,3,0
2879,1996,-1,75749,1,7,1,2,1,0,0,2,2,3,0,2,2,2,2,1,6,1
2006,1996,-1,50499,1,8,8,2,1,3,8,0,0,0,0,1,1,0,8,8,4,1
457,1996,-1,75749,3,1,1,3,2,0,0,2,1,2,0,2,2,4,1,1,4,1
464,1996,-1,0,4,3,1,7,1,4,3,2,1,2,0,1,0,7,0,1,4,0
356,1996,-1,30861,1,7,1,7,2,1,3,0,0,0,0,2,0,0,2,1,6,0
1333,1996,-1,36472,0,7,0,1,1,3,2,3,2,3,0,2,0,5,0,1,3,0
310,1996,-1,36472,2,7,1,1,2,4,2,3,3,3,0,3,0,6,0,1,4,0
1362,1996,-1,121461,4,0,0,4,2,0,0,1,1,2,0,1,0,1,2,2,2,0
144,1996,-1,36472,0,0,0,7,1,3,1,2,2,2,0,2,2,1,0,2,1,1
531,1996,-1,23847,0,7,1,7,1,3,3,0,0,0,0,2,0,0,2,2,3,0
606,1996,-1,0,1,0,1,2,1,4,1,0,0,0,0,1,1,0,2,1,3,1
1930,1996,-1,61721,2,2,2,7,1,4,1,3,2,3,0,3,1,7,1,1,5,1
902,1996,-1,42083,3,0,0,7,1,0,0,2,1,2,0,3,1,3,2,2,4,1
1237,1996,-1,75749,3,0,0,1,1,1,4,3,3,3,0,3,3,7,0,1,2,1
2902,1996,-1,15430,1,0,0,7,2,1,3,0,0,0,0,2,0,0,2,1,2,0
2655,1996,-1,50499,1,0,0,1,2,3,2,2,2,3,0,1,0,2,0,1,1,0
1535,1996,-1,3928,1,1,1,7,1,2,3,2,2,3,0,3,0,4,0,2,3,0
2303,1996,-1,30861,2,1,0,7,1,0,0,3,2,3,0,1,1,4,2,1,3,2
1944,1996,-1,0,1,0,0,7,2,3,8,0,0,0,0,3,0,0,1,1,1,0
2658,1996,-1,42083,0,0,0,7,1,2,1,3,3,3,0,2,3,5,2,1,2,2
2649,1996,-1,42083,1,7,1,1,1,3,1,2,2,3,0,2,0,5,2,2,2,0
615,1996,-1,18236,3,2,0,7,2,4,2,0,0,0,0,3,0,0,2,1,3,0
2207,1996,-1,18236,0,1,1,0,1,3,2,3,1,3,0,2,0,1,0,1,3,0
450,1996,-1,50499,4,4,1,7,1,2,3,2,2,2,0,1,0,4,0,2,6,0
1265,1996,-1,12625,0,8,0,7,2,0,0,2,2,2,0,2,0,7,2,1,2,0
165,1996,-1,61721,0,8,8,1,1,2,2,0,0,0,0,3,0,0,2,1,6,0
1806,1996,-1,50499,1,0,0,1,1,8,3,0,0,0,0,2,9,0,2,1,2,9
1987,1996,-1,15430,0,7,0,0,1,2,3,0,0,0,0,2,0,0,2,8,2,0
1913,1996,-1,12625,0,7,0,7,1,1,2,3,3,3,0,1,3,4,1,8,4,2
2446,1996,-1,61721,3,4,3,4,2,4,1,0,0,0,0,1,1,0,1,1,5,1
340,1996,-1,36472,2,3,7,7,0,0,0,1,1,2,0,3,0,4,1,1,6,0
1239,1996,-1,0,1,0,1,2,1,2,1,0,0,0,0,2,2,0,2,1,4,2
1401,1996,-1,50499,1,1,1,7,2,8,3,0,0,0,0,2,1,0,2,1,1,2
752,1996,-1,36472,1,1,1,7,2,0,0,9,9,9,0,2,0,7,1,8,4,0
1625,1996,-1,0,1,1,2,7,2,2,1,1,8,8,0,2,2,8,0,1,2,1
640,1996,-1,121461,3,4,2,4,1,0,0,2,3,3,0,2,1,3,1,8,4,1
1624,1996,-1,0,3,1,3,3,2,0,0,2,1,2,0,1,0,6,1,1,3,0
2312,1996,-1,121461,1,0,0,1,2,2,2,0,0,0,0,1,9,0,1,1,2,9
469,1996,-1,0,1,3,1,1,1,2,4,2,2,3,0,1,0,1,1,1,3,0
566,1996,-1,18236,1,7,0,7,1,3,2,0,0,0,0,2,2,0,2,1,6,1
572,1996,-1,121461,3,4,1,1,1,3,2,3,2,2,0,2,0,3,8,1,5,0
1965,1996,-1,6172,1,7,0,7,2,0,0,2,2,3,0,1,1,7,2,1,3,1
1215,1996,-1,50499,1,1,1,7,1,3,2,3,2,3,0,2,0,4,0,1,4,0
1238,1996,-1,23847,3,1,0,7,1,2,3,3,3,3,0,1,0,4,0,1,3,0
1953,1996,-1,23847,1,9,9,7,2,2,2,2,3,3,0,2,1,7,1,1,6,1
2417,1996,-1,10100,1,3,1,7,2,0,0,3,3,2,0,3,0,5,2,1,2,0
1452,1996,-1,50499,1,0,1,1,1,3,2,3,2,3,0,2,0,6,1,1,3,0
1087,1996,-1,50499,4,0,0,3,1,0,0,2,2,2,0,1,2,4,2,2,4,1
639,1996,-1,121461,3,2,7,4,0,2,1,2,8,2,0,1,0,3,0,2,2,0
383,1996,-1,75749,4,4,1,3,2,3,1,2,2,2,0,1,0,4,2,1,4,0
2,1996,-1,0,3,3,2,7,1,2,2,2,3,2,0,2,0,4,0,8,6,0
2309,1996,-1,42083,1,1,2,1,1,2,2,2,2,3,0,2,0,3,0,1,4,0
1796,1996,-1,7294,1,1,1,7,1,0,0,3,1,3,0,3,0,2,2,8,3,0
2016,1996,-1,18236,1,8,7,1,0,8,3,8,2,2,0,1,1,7,0,8,2,1
733,1996,-1,121461,4,1,1,1,2,3,8,0,0,0,0,2,8,0,1,1,5,1
103,1996,-1,50499,1,1,0,0,2,2,2,1,2,3,0,1,8,4,0,1,3,1
2134,1996,-1,121461,1,7,1,7,1,2,3,3,2,3,0,2,0,6,0,1,5,0
1816,1996,-1,75749,0,1,4,7,1,4,1,0,0,0,0,2,0,0,2,1,1,0
757,1996,-1,75749,3,1,1,7,2,3,2,2,2,2,0,2,2,1,1,1,3,9
119,1996,-1,26652,2,0,0,7,2,4,3,2,1,3,0,2,1,6,0,2,5,1
2701,1996,-1,15430,1,1,1,1,2,0,0,3,3,3,0,1,0,7,1,1,2,0
414,1996,-1,36472,0,7,0,0,1,1,3,1,1,1,0,2,2,5,0,1,2,1
1815,1996,-1,75749,1,4,0,1,1,0,0,3,2,3,0,2,0,4,2,2,3,0
1632,1996,-1,75749,2,1,7,2,0,3,1,0,0,0,0,2,9,0,1,1,1,9
1820,1996,-1,0,1,1,7,7,0,2,3,3,8,3,0,3,0,1,0,1,2,0
1555,1996,-1,42083,1,7,0,7,1,3,1,0,0,0,0,2,1,0,1,8,4,1
2580,1996,-1,23847,2,1,1,0,2,2,3,3,3,2,0,1,2,3,0,2,3,1
1817,1996,-1,30861,1,0,1,1,2,2,3,2,3,3,0,1,0,5,2,1,3,0
684,1996,-1,6172,0,7,8,7,1,3,3,0,0,0,0,2,1,0,2,2,6,1
609,1996,-1,50499,1,7,1,7,1,2,3,3,3,3,0,2,0,4,0,8,6,0
2851,1996,-1,0,3,0,3,1,1,4,1,2,2,2,0,1,1,7,2,1,2,1
794,1996,-1,75749,3,3,1,2,1,3,3,0,0,0,0,1,0,0,2,1,2,0
1592,1996,-1,23847,1,1,1,7,2,0,0,2,1,2,0,2,2,7,1,1,1,3
2463,1996,-1,42083,1,7,1,7,1,0,0,2,1,2,0,2,0,3,2,1,3,0
1652,1996,-1,12625,0,7,0,7,2,2,3,3,2,2,0,3,0,4,0,8,2,0
2762,1996,-1,0,0,7,2,7,1,3,2,0,0,0,0,2,0,0,2,2,3,0
2398,1996,-1,21041,1,7,0,7,1,4,2,0,0,0,0,2,0,0,2,1,1,0
30,1996,-1,61721,3,7,4,7,1,3,2,2,2,2,0,3,0,5,1,2,6,0
669,1996,-1,30861,1,1,3,7,1,2,2,0,0,0,0,2,0,0,1,1,6,0
