ID,YEAR,INCOM16,CONINC,DEGREE,PADEG,MADEG,SPDEG,MAWRKGRW,FEFAM,FECHLD,CONPRESS,CONJUDGE,CONLEGIS,GOD,HAPPY,NATENVIY,EQWLTH,ABANY,CAPPUN,RES16,NATEDUCY
2273,1996,-1,42083,1,1,0,0,2,1,4,1,1,1,0,1,1,7,0,2,3,2
2532,1996,-1,12625,1,1,1,7,1,3,2,1,1,1,0,2,0,5,0,1,5,0
2543,1996,-1,0,1,3,0,7,1,3,2,2,2,2,0,2,0,3,0,2,4,0
1170,1996,-1,23847,1,8,8,1,2,0,0,8,8,8,0,1,0,4,2,2,1,0
2356,1996,-1,10100,3,2,1,7,1,4,1,0,0,0,0,2,1,0,1,2,6,1
1673,1996,-1,42083,1,1,1,7,1,9,9,2,3,3,0,2,0,1,0,1,3,0
2404,1996,-1,42083,1,7,0,0,1,2,3,3,3,3,0,2,1,3,0,1,3,1
2770,1996,-1,75749,3,7,3,1,1,3,2,0,0,0,0,2,1,0,2,1,4,1
2466,1996,-1,36472,1,8,8,0,2,3,3,2,2,2,0,2,8,5,0,1,3,2
1184,1996,-1,15430,0,7,0,7,1,1,2,2,2,3,0,2,0,1,0,1,2,0
2097,1996,-1,121461,4,3,3,1,1,0,0,2,1,2,0,1,0,7,2,1,5,0
677,1996,-1,0,1,3,1,7,1,4,2,1,2,2,0,2,2,4,2,1,5,2
2010,1996,-1,30861,1,1,1,7,1,8,2,2,2,3,0,2,8,6,8,1,3,8
1190,1996,-1,121461,1,0,0,1,2,1,4,3,2,3,0,2,0,3,0,1,2,0
800,1996,-1,561,0,8,8,7,1,3,3,0,0,0,0,3,0,0,2,1,6,0
2719,2000,-1,85254,1,1,1,2,1,0,0,3,2,3,0,2,1,5,1,1,3,1
2653,2000,-1,0,0,0,0,7,2,2,3,0,0,0,0,8,0,0,2,2,2,0
2222,2000,-1,46502,1,1,7,7,0,0,0,3,1,1,0,1,0,5,2,1,3,0
1136,2000,-1,4650,0,7,0,7,1,1,3,2,3,3,4,3,8,2,0,1,3,1
1551,2000,-1,5684,0,0,0,0,1,3,2,3,3,3,0,1,1,1,0,2,3,1
1229,2000,-1,16792,1,0,0,7,2,0,0,2,2,2,0,2,2,4,1,2,5,1
1572,2000,-1,33585,1,7,0,7,2,2,3,0,0,0,6,2,0,0,2,1,3,0
1555,2000,-1,28418,1,0,0,7,1,1,3,0,0,0,6,2,1,0,2,1,4,2
2056,2000,-1,56836,3,7,1,7,1,0,0,3,2,2,6,1,1,2,2,2,6,1
1582,2000,-1,69753,3,0,1,4,1,0,0,2,2,3,0,1,1,3,2,2,2,1
1388,2000,-1,24543,1,3,1,7,2,0,0,3,8,1,6,2,1,5,2,2,3,1
1316,2000,-1,56836,1,1,0,1,1,2,3,0,0,0,6,2,3,0,2,2,6,1
2118,2000,-1,56836,1,7,2,1,1,3,3,0,0,0,6,2,2,0,1,1,4,1
1497,2000,-1,24543,4,7,3,7,1,3,2,0,0,0,0,2,1,0,2,1,2,1
2447,2000,-1,28418,1,1,1,1,1,0,0,3,3,3,0,2,1,4,8,1,1,2
543,2000,-1,0,0,9,8,1,2,2,3,1,1,1,0,2,0,4,0,1,1,0
1232,2000,-1,14209,2,7,0,7,1,4,2,2,2,2,5,2,0,4,0,1,3,0
780,2000,-1,46502,2,1,1,1,2,2,3,3,2,2,0,2,1,9,0,2,3,1
472,2000,-1,46502,4,1,8,7,2,0,0,2,1,2,0,2,1,6,2,2,4,2
2674,2000,-1,38752,1,1,1,1,1,3,2,0,0,0,6,1,0,0,2,2,3,0
2224,2000,-1,38752,1,0,7,0,0,2,4,0,0,0,0,1,0,0,2,2,3,0
1091,2000,-1,0,3,3,1,1,2,2,2,2,1,3,6,1,8,1,0,1,6,2
872,2000,-1,38752,1,7,0,0,2,0,0,2,2,2,0,1,1,2,2,1,1,1
2493,2000,-1,11626,1,0,0,7,1,2,2,0,0,0,0,2,0,0,2,1,2,0
641,2000,-1,21959,1,7,7,7,0,4,1,1,3,2,6,9,1,1,0,1,4,1
173,2000,-1,56836,1,3,8,1,2,3,3,3,2,3,6,2,0,7,0,1,3,0
1028,2000,-1,38752,1,1,1,7,2,2,3,0,0,0,0,1,0,0,2,1,4,0
1098,2000,-1,21959,2,1,1,7,1,3,3,3,3,2,0,2,0,7,0,1,3,0
55,2000,-1,28418,3,4,4,1,1,3,4,1,1,1,3,2,0,4,0,1,5,0
934,2000,-1,28418,1,3,1,7,2,3,1,0,0,0,0,2,1,0,1,2,6,3
1463,2000,-1,38752,1,3,1,1,1,3,3,2,3,3,5,1,1,3,0,2,4,1
727,2000,-1,38752,0,1,1,1,2,2,3,0,0,0,0,2,0,0,2,1,4,0
422,2000,-1,85254,2,2,2,1,1,0,0,2,2,2,5,2,1,3,2,1,3,1
2341,2000,-1,6717,0,0,0,7,2,8,2,0,0,0,0,3,1,0,2,2,2,1
2212,2000,-1,19376,1,1,1,1,1,3,2,2,3,3,0,2,1,6,0,1,3,2
801,2000,-1,0,1,0,0,1,2,2,2,0,0,0,0,2,0,0,2,2,3,0
1546,2000,-1,14209,2,0,0,7,1,3,2,0,0,0,0,2,0,0,1,1,4,0
1237,2000,-1,69753,4,1,1,1,1,0,0,2,2,3,0,1,0,4,1,2,4,0
13,2000,-1,56836,1,7,1,0,1,3,3,0,0,0,6,2,1,0,2,1,1,1
419,2000,-1,85254,2,1,1,1,1,0,0,3,2,2,0,2,0,7,1,1,5,0
2737,2000,-1,56836,3,0,1,1,2,1,1,0,0,0,0,1,1,0,1,1,3,1
815,2000,-1,24543,0,1,0,1,2,2,3,0,0,0,5,2,1,0,2,2,1,1
2159,2000,-1,16792,1,3,3,1,1,0,0,2,2,2,5,2,8,6,1,1,3,1
1669,2000,-1,56836,1,1,1,0,1,3,2,3,2,3,0,1,1,5,0,1,4,1
764,2000,-1,33585,1,1,1,7,1,3,3,0,0,0,0,2,0,0,2,2,5,0
44,2000,-1,9300,4,7,7,7,0,3,2,2,1,3,6,3,1,1,0,2,3,1
648,2000,-1,2067,1,7,2,7,1,0,0,3,2,2,0,1,2,1,2,2,6,1
2613,2000,-1,166419,1,1,1,7,2,3,3,0,0,0,0,3,0,0,2,1,3,0
2055,2000,-1,33585,0,0,0,7,1,2,3,0,0,0,0,2,3,0,2,1,3,2
1804,2000,-1,56836,1,0,8,1,1,2,3,3,2,3,0,2,0,5,0,1,6,0
1906,2000,-1,11626,1,4,1,7,2,0,0,3,2,2,0,2,0,3,1,2,6,0
1799,2000,-1,103338,0,7,1,1,2,3,2,3,1,2,5,1,2,4,0,1,4,3
1254,2000,-1,0,1,8,8,7,2,1,3,2,2,2,0,1,1,7,0,8,3,1
1124,2000,-1,14209,1,1,0,7,2,4,3,0,0,0,0,2,0,0,2,8,2,0
884,2000,-1,33585,1,1,0,7,2,2,3,8,8,8,1,1,0,6,0,1,6,0
203,2000,-1,0,0,7,8,7,2,2,2,0,0,0,3,2,3,0,1,2,6,2
968,2000,-1,33585,1,1,1,7,2,0,0,3,1,2,0,2,0,3,2,1,3,0
638,2000,-1,11626,0,0,0,7,2,0,0,3,2,2,6,3,0,1,1,1,3,0
2378,2000,-1,3617,0,8,8,7,2,0,0,2,8,2,0,2,0,4,2,1,2,0
2047,2000,-1,33585,1,7,0,7,1,0,0,2,2,2,5,2,0,1,1,1,4,0
1200,2000,-1,11626,1,7,8,1,1,2,1,0,0,0,6,1,0,0,2,2,1,0
305,2000,-1,28418,3,0,3,1,1,8,1,0,0,0,0,2,1,0,2,1,4,1
1862,2000,-1,69753,1,1,1,0,1,0,0,2,2,2,0,2,1,5,1,1,1,1
765,2000,-1,24543,1,8,8,7,1,1,4,3,2,3,6,2,8,5,0,8,4,2
2451,2000,-1,28418,2,3,3,3,1,0,0,3,2,3,0,2,1,5,8,1,3,1
1965,2000,-1,0,1,0,1,7,1,8,2,0,0,0,0,2,0,0,1,1,3,0
592,2000,-1,69753,1,0,0,2,1,0,0,3,1,2,0,1,2,7,2,1,6,3
1953,2000,-1,0,1,0,0,1,2,3,2,2,1,2,6,2,8,7,0,1,6,1
1080,2000,-1,28418,3,4,3,7,1,4,2,0,0,0,1,2,0,0,1,2,3,0
1007,2000,-1,38752,1,1,1,1,1,0,0,1,2,2,0,2,2,4,2,1,1,1
380,2000,-1,11626,3,1,0,3,2,2,2,3,8,8,6,1,2,1,0,1,3,1
282,2000,-1,6717,0,8,8,7,1,4,2,1,1,1,8,9,2,1,0,2,6,1
2422,2000,-1,103338,0,7,9,1,9,3,3,3,2,2,6,2,0,4,0,1,5,0
1640,2000,-1,166419,4,4,3,4,2,0,0,3,1,2,0,2,2,6,1,1,5,2
736,2000,-1,11626,0,8,0,7,2,2,3,3,3,3,6,3,0,2,0,2,2,0
2336,2000,-1,11626,0,7,0,7,2,2,2,3,8,2,6,3,0,7,0,2,4,0
1177,2000,-1,14209,1,7,0,7,2,1,3,0,0,0,6,2,0,0,1,1,3,0
560,2000,-1,0,1,1,1,7,8,3,2,8,8,8,0,2,1,1,0,8,3,2
2634,2000,-1,6717,1,0,0,7,2,0,0,3,3,2,0,2,0,4,2,1,2,0
2510,2000,-1,24543,3,0,1,7,1,3,1,0,0,0,0,2,0,0,8,1,3,0
1481,2000,-1,5684,0,0,0,7,1,3,2,0,0,0,0,1,0,0,2,8,6,0
758,2000,-1,7750,1,0,0,7,2,2,3,0,0,0,9,2,2,0,2,2,1,2
744,2000,-1,85254,1,4,4,7,1,0,0,2,2,2,0,1,1,3,2,8,4,1
456,2000,-1,19376,1,1,1,7,1,0,0,2,1,2,6,1,0,3,2,2,2,0
2184,2000,-1,0,1,7,9,7,8,2,3,0,0,0,0,2,0,0,1,1,6,0
1036,2000,-1,3617,1,0,0,0,2,0,0,1,8,8,0,1,2,3,2,1,3,2
268,2000,-1,16792,1,7,7,7,0,0,0,2,1,3,9,2,0,7,2,1,6,0
2490,2000,-1,2067,1,0,0,7,2,2,4,0,0,0,6,2,2,0,2,8,2,2
17,2000,-1,14209,2,0,0,7,2,0,0,1,1,3,6,1,2,7,2,1,4,3
1440,2000,-1,56836,3,7,1,7,1,4,1,3,2,2,6,2,1,2,0,2,5,1
1984,2000,-1,14209,0,0,0,7,2,2,2,2,8,2,0,2,1,3,0,1,2,1
347,2000,-1,0,1,8,0,1,1,0,0,2,2,2,9,1,2,3,1,1,3,1
423,2000,-1,33585,2,1,1,7,1,4,1,0,0,0,0,2,1,0,1,2,3,1
2195,2000,-1,19376,1,8,0,7,2,0,0,2,2,3,6,3,1,1,2,1,3,1
1631,2000,-1,56836,1,1,1,3,1,0,0,3,2,2,0,1,0,5,1,2,4,0
1946,2000,-1,46502,1,1,1,7,2,3,2,2,2,2,0,2,0,4,0,2,6,0
85,2000,-1,56836,1,0,1,1,1,0,0,3,2,2,6,2,0,3,1,2,6,0
1507,2000,-1,19376,1,9,9,1,2,2,4,3,1,3,5,1,1,3,0,1,1,1
950,2000,-1,166419,4,1,1,4,2,8,8,0,0,0,0,1,0,0,1,8,3,0
1875,2000,-1,69753,1,1,0,3,2,3,4,3,3,3,5,2,1,3,0,1,6,1
1786,2000,-1,0,1,3,2,7,2,3,2,2,1,3,1,1,1,4,0,1,4,1
875,2000,-1,9300,1,1,1,7,1,3,2,0,0,0,6,2,0,0,2,2,4,0
511,2000,-1,33585,1,9,0,7,1,0,0,1,1,2,9,2,0,3,2,2,6,0
2227,2000,-1,16792,1,1,1,4,1,0,0,2,8,2,6,2,2,4,1,2,3,1
2169,2000,-1,46502,1,0,0,7,2,3,2,2,2,2,3,1,0,3,0,8,5,0
2435,2000,-1,24543,1,0,3,1,1,2,1,0,0,0,0,1,2,0,2,2,3,1
1504,2000,-1,9300,3,4,7,7,0,1,3,0,0,0,6,3,0,0,2,1,5,0
1343,2000,-1,0,3,1,0,2,1,0,0,3,2,2,6,1,1,4,1,9,3,1
76,2000,-1,11626,0,0,0,7,2,4,2,8,8,2,6,2,1,4,0,2,3,1
1181,2000,-1,85254,1,0,0,7,1,0,0,3,2,3,0,1,0,1,2,1,4,0
1611,2000,-1,19376,0,7,0,7,2,3,2,1,2,2,0,2,0,1,0,1,6,0
1416,2000,-1,33585,1,7,3,1,1,0,0,2,1,3,0,1,2,2,1,1,4,1
1996,2000,-1,33585,1,1,1,7,1,3,3,0,0,0,6,1,1,0,1,2,5,1
791,2000,-1,38752,3,1,1,7,1,3,3,2,1,2,0,2,1,1,0,2,1,2
1751,2000,-1,33585,1,0,1,7,1,3,2,0,0,0,0,2,0,0,1,1,5,0
2102,2000,-1,5684,0,0,0,7,2,0,0,3,3,3,0,2,1,2,2,1,2,1
471,2000,-1,56836,1,0,0,1,2,3,8,3,2,2,0,1,1,1,0,2,3,1
2593,2000,-1,46502,0,0,1,7,1,4,2,0,0,0,0,2,0,0,1,1,4,0
2709,2000,-1,38752,3,1,1,1,2,2,3,1,2,2,0,2,0,2,0,1,2,0
1527,2000,-1,56836,1,1,1,7,1,3,2,0,0,0,6,2,1,0,2,1,3,1
2180,2000,-1,56836,1,0,1,1,2,0,0,3,1,3,6,1,1,5,2,1,3,3
2809,2000,-1,28418,1,0,0,1,2,2,2,0,0,0,6,3,2,0,2,1,2,2
1659,2000,-1,56836,3,1,1,1,1,0,0,2,3,3,5,2,0,5,1,2,5,0
1356,2000,-1,33585,0,8,0,0,1,1,3,3,1,3,0,1,0,7,0,2,2,0
328,2000,-1,103338,1,3,3,7,1,3,2,0,0,0,6,2,0,0,1,1,5,0
2326,2000,-1,14209,1,0,0,7,2,0,0,2,2,3,6,1,0,6,2,1,2,0
1803,2000,-1,56836,2,1,3,1,1,3,3,2,2,2,0,2,1,6,0,1,3,1
2594,2000,-1,46502,1,1,1,1,1,9,4,2,2,2,6,2,0,7,0,1,4,0
1019,2000,-1,38752,0,1,2,7,1,0,0,2,1,2,6,2,1,5,2,2,4,2
1614,2000,-1,19376,1,7,0,7,8,3,1,0,0,0,0,2,8,0,2,2,4,8
2331,2000,-1,9300,0,0,0,7,2,8,2,0,0,0,5,3,1,0,2,2,4,1
452,2000,-1,0,9,7,0,7,1,1,3,0,0,0,0,1,0,0,1,2,2,0
402,2000,-1,16792,3,0,0,4,2,0,0,2,2,2,6,2,0,4,1,2,6,0
1381,2000,-1,16792,1,0,0,7,1,0,0,2,2,2,6,3,0,1,8,1,5,0
2216,2000,-1,85254,1,0,0,2,2,0,0,2,2,2,0,1,0,6,2,1,4,0
2773,2000,-1,69753,4,1,1,4,2,3,2,0,0,0,0,1,1,0,1,2,6,1
2012,2000,-1,19376,0,0,0,1,1,0,0,2,2,2,0,1,1,1,2,2,2,1
412,2000,-1,85254,1,1,1,3,1,2,3,0,0,0,0,2,1,0,1,1,4,1
544,2000,-1,0,3,7,1,1,1,0,0,2,1,1,4,2,3,5,2,2,3,1
11,2000,-1,103338,4,0,0,2,2,4,1,2,1,1,0,1,0,5,0,2,6,0
2296,2000,-1,5684,0,0,0,7,2,1,3,0,0,0,6,2,0,0,2,2,3,0
1348,2000,-1,69753,3,4,4,1,1,0,0,1,1,2,6,2,0,4,2,8,3,0
1179,2000,-1,85254,3,0,1,3,1,3,2,0,0,0,3,2,1,0,1,1,6,1
558,2000,-1,0,0,7,8,7,1,1,1,0,0,0,6,2,8,0,1,1,6,1
1392,2000,-1,56836,1,1,0,1,2,0,0,3,2,2,0,1,2,3,2,2,2,1
297,2000,-1,5684,0,8,8,7,2,4,1,3,3,3,0,3,0,1,0,1,5,0
2770,2000,-1,7750,0,0,0,7,2,0,0,3,8,2,6,2,0,6,2,8,2,0
1687,2000,-1,46502,1,7,1,7,2,2,3,0,0,0,0,2,1,0,1,1,4,8
1333,2000,-1,0,0,0,8,7,1,0,0,3,3,3,9,1,0,1,2,1,4,0
1067,2000,-1,24543,0,0,0,0,2,0,0,2,1,1,5,2,0,1,2,1,3,0
1316,2004,2,63190,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0
2453,2004,2,22234,1,7,4,7,1,2,2,0,0,0,0,1,1,0,2,1,4,1
242,2004,3,63190,2,1,2,2,1,2,4,0,0,0,0,1,1,0,2,2,5,1
363,2004,2,151053,1,2,1,7,2,0,0,0,0,0,0,0,1,0,0,0,3,1
580,2004,2,25744,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,6,0
2441,2004,2,12872,0,0,0,7,1,0,0,0,0,0,0,0,2,0,0,0,2,2
632,2004,3,63190,1,8,1,1,1,4,8,3,2,3,0,3,2,6,0,1,3,2
1369,2004,3,151053,1,1,1,3,1,2,4,3,2,1,0,2,0,7,0,1,5,0
1610,2004,2,63190,3,7,3,7,1,3,3,0,0,0,0,2,0,0,1,2,3,0
666,2004,4,0,3,7,3,4,1,0,0,0,0,0,0,0,1,0,0,0,6,1
1288,2004,-1,25744,1,1,1,7,2,0,0,3,2,3,0,2,0,3,2,1,3,0
411,2004,3,51488,1,3,1,7,2,3,1,0,0,0,0,2,0,0,1,1,6,0
2687,2004,4,63190,1,1,2,1,2,2,1,0,0,0,0,1,0,0,2,1,1,0
744,2004,-1,63190,3,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1748,2004,2,0,1,7,1,7,1,0,0,0,0,0,0,0,1,0,0,0,4,1
30,2004,-1,35106,3,1,1,7,1,0,0,0,0,0,0,0,2,0,0,0,6,2
390,2004,1,25744,1,7,0,1,2,0,0,0,0,0,0,0,1,0,0,0,3,1
981,2004,1,25744,3,1,1,7,2,0,0,0,0,0,0,0,0,0,0,0,6,0
2651,2004,3,25744,1,1,1,7,1,2,2,2,2,1,0,2,2,4,0,2,1,1
1108,2004,2,42127,2,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0
2644,2004,3,17553,4,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,0
1557,2004,-1,3277,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,4,0
699,2004,3,51488,1,2,1,7,1,0,0,0,0,0,0,0,0,0,0,0,6,0
455,2004,-1,25744,0,0,1,7,1,0,0,3,2,2,0,3,1,4,2,2,3,1
1051,2004,3,10532,3,0,0,7,2,3,2,3,2,2,0,2,1,1,0,2,3,1
912,2004,4,30425,3,1,1,7,1,0,0,0,0,0,0,0,1,0,0,0,3,1
680,2004,4,151053,3,4,4,7,1,0,0,3,1,3,0,2,0,4,1,2,3,0
206,2004,4,63190,1,1,1,7,2,0,0,0,0,0,0,0,0,0,0,0,2,0
433,2004,3,93615,4,1,1,4,2,0,0,0,0,0,0,0,1,0,0,0,6,1
2433,2004,-1,5149,0,0,8,7,2,0,0,0,0,0,0,0,0,0,0,0,1,0
2645,2004,2,63190,1,7,1,3,1,0,0,0,0,0,0,0,1,0,0,0,3,2
2239,2004,3,22234,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0
2402,2004,3,15213,1,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,3,0
2344,2004,3,468,4,1,1,7,1,0,0,0,0,0,0,0,1,0,0,0,3,1
2668,2004,2,12872,1,8,0,7,2,0,0,3,8,3,0,2,0,1,2,1,2,0
193,2004,3,63190,1,7,4,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0
1414,2004,2,25744,1,0,0,7,2,2,3,0,0,0,0,3,2,0,2,1,4,2
1060,2004,3,35106,1,1,0,7,2,0,0,2,8,2,0,2,2,1,1,1,3,1
113,2004,-1,19893,1,4,3,7,2,0,0,0,0,0,0,0,1,0,0,0,6,1
974,2004,2,0,1,7,1,7,1,2,3,0,0,0,0,2,8,0,2,1,3,2
2505,2004,1,10532,1,8,8,7,8,0,0,0,0,0,0,0,1,0,0,0,3,1
1235,2004,2,51488,3,7,1,1,1,0,0,0,0,0,0,0,1,0,0,0,3,2
2492,2004,2,468,1,8,8,7,2,2,3,2,2,3,0,2,1,5,0,1,2,1
2410,2004,1,10532,0,0,1,7,2,0,0,0,0,0,0,0,0,0,0,0,1,0
823,2004,3,8425,1,2,1,7,1,3,2,0,0,0,0,3,0,0,1,1,1,0
2439,2004,3,6085,1,7,0,7,1,0,0,0,0,0,0,0,8,0,0,0,3,1
2587,2004,4,17553,1,8,8,7,2,3,2,0,0,0,0,2,0,0,1,8,3,0
1,2004,2,51488,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0
1799,2004,-1,1872,1,7,0,7,1,0,0,0,0,0,0,0,2,0,0,0,6,2
2212,2004,3,93615,1,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,3,1
2790,2004,3,22234,1,7,1,7,1,0,0,3,2,2,0,3,0,1,1,1,4,0
396,2004,2,42127,1,8,8,7,1,0,0,0,0,0,0,0,0,0,0,0,3,0
545,2004,3,0,3,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,3,0
96,2004,3,0,1,1,7,7,0,0,0,0,0,0,0,0,1,0,0,0,5,1
1192,2004,3,51488,0,1,1,7,1,3,3,0,0,0,0,2,2,0,2,1,1,1
793,2004,2,93615,4,7,1,3,1,3,3,2,1,3,0,2,0,6,0,2,4,0
1757,2004,2,35106,0,7,1,1,1,0,0,0,0,0,0,0,2,0,0,0,2,1
1903,2004,3,51488,1,1,1,7,2,0,0,0,0,0,0,0,1,0,0,0,3,1
1050,2004,2,15213,4,3,1,7,1,0,0,0,0,0,0,0,0,0,0,0,3,0
2231,2004,2,22234,1,1,1,7,1,0,0,0,0,0,0,0,1,0,0,0,1,1
2497,2004,3,42127,1,0,1,7,2,0,0,0,0,0,0,0,0,0,0,0,2,0
527,2004,3,15213,0,1,1,7,1,0,0,2,2,1,0,2,0,3,2,1,4,0
1764,2004,2,12872,1,0,1,1,2,2,3,0,0,0,0,2,2,0,2,1,3,1
2647,2004,2,12872,1,0,1,1,1,1,3,0,0,0,0,1,0,0,2,1,3,0
1994,2004,3,151053,1,0,0,1,9,2,3,0,0,0,0,2,2,0,2,2,5,2
841,2004,3,151053,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,5,0
2302,2004,3,51488,4,2,1,3,1,0,0,0,0,0,0,0,1,0,0,0,1,1
263,2004,4,30425,3,0,0,7,1,3,2,0,0,0,0,3,0,0,2,2,6,0
2164,2004,3,10532,1,7,7,7,0,1,1,0,0,0,0,1,0,0,2,1,6,0
480,2004,3,17553,1,1,1,7,1,0,0,3,2,1,0,2,1,1,2,1,3,1
1566,2004,1,468,0,7,8,7,2,0,0,0,0,0,0,0,0,0,0,0,3,0
1871,2004,3,93615,2,1,0,1,2,0,0,0,0,0,0,0,2,0,0,0,4,3
80,2004,2,30425,4,8,0,7,1,0,0,0,0,0,0,0,0,0,0,0,6,0
1985,2004,1,151053,0,2,0,0,1,0,0,0,0,0,0,0,3,0,0,0,1,3
1440,2004,3,63190,3,1,1,1,1,0,0,3,1,2,0,2,2,2,2,1,4,1
2046,2004,3,3277,1,4,3,3,1,0,0,0,0,0,0,0,8,0,0,0,5,1
318,2004,-1,51488,1,1,1,1,1,0,0,3,2,2,0,3,2,3,2,1,5,1
1113,2004,4,0,1,3,1,7,2,0,0,0,0,0,0,0,0,0,0,0,3,0
1622,2004,3,25744,1,0,1,7,1,8,2,0,0,0,0,1,1,0,1,2,3,1
1502,2004,2,151053,3,4,1,4,1,4,1,0,0,0,0,2,0,0,1,1,4,0
728,2004,4,0,3,1,1,1,1,0,0,2,1,2,0,1,1,3,2,1,3,1
1586,2004,3,25744,0,0,1,7,1,0,0,1,2,2,0,3,0,1,1,1,4,0
1396,2004,3,0,1,1,0,1,2,1,2,0,0,0,0,1,0,0,1,2,2,0
814,2004,2,0,1,7,0,3,9,2,2,0,0,0,0,2,0,0,2,8,3,0
874,2004,3,93615,4,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,5,0
2395,2004,3,42127,1,0,1,7,2,0,0,3,3,2,0,2,0,4,2,1,1,0
1720,2004,2,42127,2,3,0,1,2,0,0,3,2,2,0,2,3,7,2,1,3,3
1042,2004,4,15213,1,4,3,7,2,0,0,0,0,0,0,0,0,0,0,0,1,0
838,2004,3,19893,0,1,1,7,1,3,1,0,0,0,0,3,8,0,2,8,4,1
2066,2004,2,77233,4,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,3,1
734,2004,4,93615,1,3,2,7,1,0,0,0,0,0,0,0,1,0,0,0,2,1
