ID,YEAR,INCOM16,CONINC,DEGREE,PADEG,MADEG,SPDEG,MAWRKGRW,FEFAM,FECHLD,CONPRESS,CONJUDGE,CONLEGIS,GOD,HAPPY,NATENVIY,EQWLTH,ABANY,CAPPUN,RES16,NATEDUCY
884,2004,2,17553,1,0,0,7,2,0,0,0,0,0,0,0,1,0,0,0,2,1
821,2004,3,15213,1,7,1,7,1,0,0,0,0,0,0,0,1,0,0,0,4,1
696,2004,4,17553,1,1,1,0,1,0,0,2,2,2,0,2,0,1,2,8,5,0
1776,2004,4,468,1,3,1,7,1,1,4,2,2,2,0,1,1,7,0,1,3,1
1062,2004,2,22234,4,0,0,7,1,2,2,0,0,0,0,2,0,0,1,2,4,0
801,2004,3,63190,4,1,1,3,1,0,0,0,0,0,0,0,2,0,0,0,1,2
2702,2004,2,12872,1,7,0,7,1,0,0,0,0,0,0,0,0,0,0,0,3,0
1722,2004,-1,8425,1,7,7,1,0,0,0,0,0,0,0,0,1,0,0,0,3,1
2516,2004,3,42127,1,1,3,2,1,2,2,0,0,0,0,3,1,0,1,2,4,1
557,2004,3,77233,2,7,2,2,1,4,2,3,3,1,0,1,1,1,0,2,5,1
197,2004,2,0,1,0,7,1,0,3,2,0,0,0,0,2,0,0,1,1,6,0
1485,2004,-1,10532,0,7,7,7,0,0,0,3,1,2,0,3,1,1,2,2,3,1
2421,2004,2,22234,1,7,0,7,1,1,3,0,0,0,0,3,0,0,1,2,3,0
2255,2004,2,63190,1,0,1,4,2,2,3,3,2,2,0,2,0,4,0,1,2,0
523,2004,4,93615,1,1,1,7,2,0,0,0,0,0,0,0,2,0,0,0,6,1
2165,2004,3,10532,0,7,7,7,0,3,2,3,2,3,0,2,0,2,0,1,4,0
2660,2004,3,35106,4,1,1,1,1,2,2,0,0,0,0,2,0,0,1,1,4,0
2149,2004,3,30425,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,2,1
1902,2004,2,51488,4,7,1,7,1,0,0,0,0,0,0,0,0,0,0,0,4,0
1920,2004,-1,51488,1,7,1,1,1,0,0,3,2,2,0,2,1,5,1,1,1,1
537,2004,3,15213,1,2,1,7,1,0,0,0,0,0,0,0,2,0,0,0,4,2
2558,2004,4,30425,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0
960,2004,3,77233,3,4,4,3,1,0,0,2,2,2,0,1,1,5,2,2,5,1
1140,2004,2,51488,2,1,1,1,1,2,1,1,2,3,0,1,1,1,0,1,3,1
2262,2004,2,42127,0,7,0,0,1,4,1,2,2,2,0,1,0,4,0,1,3,0
709,2004,9,0,1,0,0,7,1,0,0,0,0,0,0,0,1,0,0,0,6,1
593,2004,4,15213,3,3,3,7,1,0,0,0,0,0,0,0,1,0,0,0,6,2
413,2004,-1,1872,3,3,4,7,1,0,0,0,0,0,0,0,0,0,0,0,4,0
1819,2004,-1,63190,4,1,1,3,1,0,0,3,2,2,0,1,0,7,2,1,3,0
2229,2004,2,22234,0,0,0,0,2,2,1,0,0,0,0,2,0,0,2,1,6,0
1865,2004,3,51488,3,1,1,7,1,0,0,0,0,0,0,0,0,0,0,0,3,0
1863,2004,4,151053,4,4,4,4,1,0,0,2,1,2,0,2,0,4,1,2,3,0
188,2004,-1,25744,1,0,1,7,1,0,0,2,2,2,0,2,1,2,8,1,3,1
749,2004,2,19893,1,0,1,1,2,1,3,0,0,0,0,2,0,0,2,2,3,0
382,2004,3,42127,3,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,6,1
1211,2004,4,151053,3,3,3,3,2,3,2,0,0,0,0,1,0,0,2,1,5,0
2791,2004,4,63190,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0
264,2004,4,30425,1,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,3,0
1928,2004,3,19893,1,3,3,7,1,0,0,0,0,0,0,0,1,0,0,0,4,1
701,2004,3,42127,1,1,3,7,1,0,0,0,0,0,0,0,0,0,0,0,5,0
1824,2004,3,51488,1,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0
2531,2004,3,35106,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1446,2004,-1,468,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,6,0
315,2004,3,93615,4,4,3,3,1,3,2,0,0,0,0,2,2,0,2,1,3,1
1302,2004,-1,12872,1,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,3,0
342,2004,2,151053,4,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,6,0
2113,2004,2,77233,2,1,4,4,1,2,2,0,0,0,0,1,0,0,2,1,2,0
2562,2004,8,0,1,1,1,7,1,0,0,2,1,2,0,2,8,8,8,2,3,1
97,2004,3,35106,1,1,1,1,2,1,2,0,0,0,0,2,0,0,8,8,5,0
1045,2004,1,30425,3,7,0,7,1,0,0,2,1,2,0,2,1,4,8,8,3,1
1027,2004,3,0,1,1,1,7,1,0,0,0,0,0,0,0,1,0,0,0,5,2
150,2004,3,35106,3,1,1,7,2,0,0,2,2,2,0,2,1,2,1,2,5,1
2681,2004,4,51488,1,4,1,1,1,0,0,0,0,0,0,0,2,0,0,0,1,1
779,2004,2,42127,3,4,0,4,1,1,4,0,0,0,0,2,3,0,2,2,5,2
2037,2004,-1,19893,4,3,3,7,1,0,0,0,0,0,0,0,2,0,0,0,4,1
807,2004,2,25744,0,8,1,7,2,3,3,0,0,0,0,2,0,0,2,1,1,0
258,2004,3,151053,1,7,3,7,1,0,0,0,0,0,0,0,0,0,0,0,3,0
1098,2004,4,35106,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0
2489,2004,2,0,0,7,7,7,0,1,3,2,2,2,0,3,0,4,0,2,1,0
4142,2006,2,18745,1,0,0,7,1,2,2,2,2,3,6,2,2,3,0,1,5,1
3384,2006,-1,59542,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2942,2006,3,123496,3,1,1,3,1,4,3,2,1,2,5,1,0,6,0,1,3,0
3735,2006,3,9924,1,3,1,7,1,8,3,1,2,2,6,2,1,5,0,2,3,1
2907,2006,1,105852,1,0,1,1,1,3,3,3,2,2,3,1,2,3,0,1,1,1
2534,2006,3,39695,1,1,7,0,0,3,2,1,1,1,3,1,1,3,0,1,1,1
2272,2006,2,59542,4,4,4,3,1,1,3,3,2,3,3,2,0,6,0,1,4,0
2671,2006,1,9924,0,0,0,0,2,3,2,2,8,2,6,3,0,2,0,2,2,0
2007,2006,3,178266,1,1,1,1,2,3,3,0,0,0,4,1,2,0,2,1,3,1
2527,2006,-1,59542,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3963,2006,-1,5734,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3828,2006,1,441,1,8,0,7,1,0,0,1,1,1,6,2,1,3,1,1,2,1
3477,2006,-1,178266,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3098,2006,-1,0,2,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2558,2006,2,3969,0,0,0,7,2,1,3,0,0,0,6,2,0,0,2,1,6,0
2626,2006,4,12129,1,2,4,7,1,0,0,2,2,3,5,2,0,4,2,1,3,0
3747,2006,2,33079,2,0,3,1,1,0,0,3,2,2,6,3,0,2,2,2,3,0
4276,2006,3,59542,3,1,1,7,1,3,3,2,1,2,5,2,3,6,0,1,3,2
2644,2006,-1,105852,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4366,2006,-1,39695,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3072,2006,2,9924,1,0,0,7,1,3,2,0,0,0,4,2,0,0,2,2,3,0
2063,2006,3,123496,1,1,1,1,1,0,0,3,1,3,6,1,1,4,2,8,5,1
3372,2006,3,178266,2,1,1,4,2,2,3,3,2,2,6,1,0,6,0,1,3,0
4029,2006,-1,28668,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4044,2006,9,1764,1,0,0,7,2,0,0,3,2,3,6,2,0,4,2,1,1,0
2370,2006,-1,48516,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3705,2006,3,39695,3,0,0,7,1,0,0,2,8,3,6,2,0,3,1,8,3,0
2765,2006,3,59542,1,1,1,1,1,3,1,0,0,0,6,2,1,0,2,1,3,1
3947,2006,-1,39695,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3452,2006,2,5734,0,7,7,7,0,3,1,0,0,0,6,2,0,0,2,1,4,0
2517,2006,-1,59542,2,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3845,2006,2,178266,1,7,8,3,1,3,3,2,2,3,6,2,1,7,0,1,1,1
3634,2006,-1,28668,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2513,2006,-1,59542,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3383,2006,2,20950,1,1,3,7,1,0,0,2,2,3,6,3,0,2,1,2,5,0
2477,2006,-1,39695,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2987,2006,3,28668,1,3,1,7,1,3,2,0,0,0,6,2,0,0,1,1,3,0
4047,2006,3,59542,1,1,1,2,1,3,2,0,0,0,6,2,0,0,2,1,3,0
2279,2006,4,59542,2,7,1,2,1,4,2,0,0,0,3,2,0,0,1,1,3,0
3264,2006,-1,0,3,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2717,2006,2,3969,1,0,0,0,1,3,3,0,0,0,6,2,1,0,2,2,4,1
4039,2006,2,39695,1,7,7,1,0,0,0,2,3,3,5,2,0,1,1,1,1,0
2957,2006,3,18745,1,0,7,7,0,1,2,0,0,0,4,2,0,0,1,1,3,0
2539,2006,-1,24258,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2702,2006,-1,0,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3727,2006,3,0,1,8,8,1,1,2,3,3,3,3,6,2,0,4,0,1,3,0
3073,2006,-1,16539,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2893,2006,3,39695,1,1,4,1,1,3,1,3,3,2,2,2,0,2,0,1,2,0
2445,2006,2,24258,1,2,1,7,2,0,0,1,2,2,2,2,2,2,2,2,3,1
1984,2006,3,123496,1,1,0,1,1,3,3,0,0,0,6,1,0,0,8,2,1,0
2504,2006,3,48516,1,0,3,7,1,3,1,0,0,0,6,2,0,0,2,1,3,0
4476,2006,3,123496,4,4,2,4,1,0,0,2,1,2,2,2,0,3,1,1,4,0
2128,2006,2,18745,1,0,0,1,1,0,0,3,1,2,6,1,3,6,2,1,2,3
3815,2006,3,48516,0,1,0,0,1,3,1,0,0,0,6,1,0,0,2,1,2,0
3317,2006,3,88211,1,1,1,3,2,0,0,2,1,3,6,1,1,4,2,1,1,1
2058,2006,3,0,1,1,1,1,1,3,2,3,3,3,6,1,0,5,0,2,3,0
1993,2006,2,48516,1,1,3,1,1,3,2,2,1,2,2,2,0,2,0,1,1,0
2785,2006,3,72774,1,0,1,7,2,1,3,0,0,0,6,2,0,0,2,1,6,0
2916,2006,4,14334,1,1,1,7,1,0,0,2,1,1,3,1,0,3,1,1,3,0
4390,2006,2,72774,3,3,1,4,1,3,1,2,2,3,3,2,1,2,0,1,3,1
3358,2006,-1,178266,4,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3744,2006,3,18745,0,0,0,7,2,3,3,0,0,0,5,3,0,0,2,1,1,0
4510,2006,3,5734,1,7,1,7,1,3,1,2,2,3,5,3,2,3,0,1,3,1
3080,2006,1,0,1,7,9,7,9,4,2,3,8,8,6,3,0,3,0,2,3,0
4401,2006,2,39695,1,7,1,7,1,0,0,3,2,3,5,2,0,7,1,1,6,0
3538,2006,4,12129,1,0,1,7,2,3,2,0,0,0,3,1,0,0,2,1,3,0
3638,2006,-1,0,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,2006,5,39695,4,1,7,7,0,4,1,2,2,2,6,2,1,2,0,1,5,1
3996,2006,3,4852,1,7,0,7,1,4,1,0,0,0,6,2,0,0,2,2,3,0
3681,2006,-1,0,3,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4365,2006,-1,12129,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,2006,1,14334,0,0,0,0,2,2,2,1,1,1,4,1,0,6,0,1,2,0
2036,2006,2,28668,1,2,1,7,1,4,3,3,1,2,6,2,1,3,0,2,4,1
3537,2006,1,0,1,3,2,7,1,0,0,3,2,3,5,8,0,2,1,2,4,0
2622,2006,3,12129,1,7,3,7,1,0,0,3,2,2,6,2,1,5,1,2,4,1
4423,2006,3,28668,0,0,0,7,2,2,3,3,2,2,6,2,0,4,0,1,3,0
4146,2006,-1,18745,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2945,2006,3,9924,0,9,9,7,9,2,2,2,2,2,6,2,1,3,0,1,1,2
4418,2006,2,88211,3,4,0,2,2,3,2,0,0,0,6,1,1,0,2,2,6,1
4130,2006,3,39695,3,1,1,7,1,4,1,0,0,0,6,1,0,0,1,1,3,0
4398,2006,-1,0,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2854,2006,-1,59542,4,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2915,2006,2,59542,3,7,1,1,1,2,2,0,0,0,6,1,2,0,2,1,1,2
2560,2006,4,0,1,1,1,7,2,2,3,1,2,2,1,1,0,7,0,1,6,0
3055,2006,3,39695,1,1,7,1,0,3,2,2,1,2,5,2,0,7,0,1,3,0
2528,2006,4,72774,3,3,1,7,2,2,2,0,0,0,6,2,1,0,1,1,4,1
3136,2006,-1,59542,3,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2230,2006,2,178266,1,1,1,2,1,2,1,3,1,2,6,1,0,4,0,1,5,0
2032,2006,3,72774,1,1,0,7,2,3,2,3,2,3,3,2,0,3,0,1,4,0
3833,2006,-1,178266,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2896,2006,3,59542,1,1,1,7,2,4,2,2,3,3,6,2,0,7,0,1,6,0
4101,2006,2,12129,0,0,0,1,1,1,3,1,1,2,6,1,0,1,0,2,3,0
2101,2006,3,33079,1,1,1,7,2,3,3,0,0,0,2,2,0,0,1,1,1,0
2434,2006,2,178266,3,3,2,3,1,3,2,2,1,1,6,1,0,7,0,1,3,0
4388,2006,-1,48516,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2918,2006,-1,12129,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3313,2006,2,6616,1,3,7,7,0,3,1,0,0,0,3,2,1,0,2,1,1,1
3922,2006,3,39695,4,1,1,2,1,2,4,0,0,0,6,1,0,0,2,8,5,0
3113,2006,3,59542,3,1,1,3,1,4,2,0,0,0,6,2,1,0,1,2,4,1
3345,2006,-1,105852,3,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4375,2006,4,7939,1,1,1,7,1,4,2,0,0,0,6,2,1,0,1,1,4,1
4382,2006,3,88211,1,1,1,1,1,3,2,0,0,0,6,2,0,0,2,1,2,0
3217,2006,-1,39695,3,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4133,2006,-1,59542,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2290,2006,-1,7939,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4322,2006,-1,39695,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3203,2006,-1,0,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2187,2006,-1,105852,3,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2775,2006,-1,59542,3,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3047,2006,-1,48516,4,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4167,2006,3,59542,1,1,1,7,2,2,3,0,0,0,6,2,1,0,1,1,1,1
2089,2006,3,59542,3,1,1,3,1,0,0,3,1,1,5,1,2,3,2,1,3,1
2173,2006,-1,33079,4,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3415,2006,1,7939,2,1,0,7,1,0,0,3,2,2,6,3,1,5,2,2,2,1
4286,2006,-1,6616,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4505,2006,3,3087,0,0,7,7,0,3,2,0,0,0,6,2,2,0,2,1,3,1
3162,2006,-1,59542,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2193,2006,3,28668,2,2,1,7,1,0,0,1,1,2,6,2,2,1,1,2,4,1
3562,2006,2,39695,1,0,0,7,1,2,2,3,1,3,5,1,0,1,0,1,1,0
4087,2006,-1,39695,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2144,2006,2,28668,0,0,0,0,2,3,3,2,1,3,6,3,1,7,0,2,1,1
2735,2006,1,28668,0,0,0,0,2,2,3,0,0,0,5,2,3,0,8,8,1,1
4150,2006,-1,88211,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4063,2006,-1,20950,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2976,2006,-1,24258,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3504,2006,4,14334,1,1,2,1,1,4,2,3,2,3,3,3,1,2,0,8,6,1
2388,2006,3,12129,0,0,0,7,1,8,8,0,0,0,4,2,0,0,8,8,2,0
3680,2006,-1,123496,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2300,2006,3,48516,3,7,1,7,1,3,2,3,2,2,2,2,0,3,0,2,1,0
2487,2006,3,28668,1,1,7,0,0,2,3,0,0,0,6,2,0,0,1,1,2,0
4080,2006,2,18745,0,1,0,7,2,3,2,2,2,2,5,2,0,4,0,1,3,0
2633,2006,3,12129,1,0,0,7,2,3,1,0,0,0,6,3,0,0,2,1,1,0
4358,2006,-1,33079,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4090,2006,3,16539,2,1,0,1,1,0,0,2,2,2,6,1,0,5,2,1,3,0
3101,2006,-1,24258,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4424,2006,5,48516,1,1,1,3,1,3,3,3,3,3,6,1,0,2,0,8,5,0
3757,2006,3,28668,2,4,2,7,1,3,2,1,2,2,6,2,2,5,0,1,6,1
3780,2006,2,88211,1,0,0,1,2,2,3,2,2,2,6,2,0,4,0,1,4,0
3020,2006,-1,59542,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3171,2006,-1,18745,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3321,2006,3,48516,4,3,1,1,2,0,0,2,2,3,3,2,1,1,1,2,6,1
2587,2006,3,12129,1,0,0,7,2,0,0,2,2,1,6,1,1,1,2,2,2,1
3566,2006,3,12129,1,1,0,0,2,2,1,2,8,3,6,1,0,8,0,1,2,0
2698,2006,3,0,1,8,0,0,2,2,2,0,0,0,6,2,1,0,1,1,3,2
2148,2006,2,33079,0,0,1,1,2,2,3,3,3,3,6,2,0,4,0,1,5,0
3457,2006,-1,0,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3769,2006,2,24258,1,0,0,0,1,0,0,3,2,2,6,3,1,3,2,1,1,1
3605,2006,-1,4852,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3972,2006,2,59542,1,7,0,1,1,0,0,2,2,2,6,1,0,5,2,2,3,0
2635,2006,-1,48516,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1167,2010,3,36135,4,1,1,7,1,3,2,3,3,3,2,3,1,3,0,2,4,2
1623,2010,2,26097.5,1,1,1,7,1,2,2,0,0,0,6,2,0,0,1,1,4,0
253,2010,3,54202.5,3,0,1,1,1,4,1,3,2,3,6,2,1,5,0,1,4,1
1768,2010,2,17063.75,0,0,7,1,0,2,3,0,0,0,6,1,0,0,1,1,3,0
1323,2010,2,36135,1,0,0,1,1,3,2,0,0,0,6,2,1,0,2,1,1,1
294,2010,3,96360,4,4,1,3,2,4,1,2,3,2,3,1,0,2,0,2,3,0
1666,2010,2,54202.5,1,1,1,1,1,0,0,2,2,3,6,3,8,7,1,1,2,2
1916,2010,2,0,1,0,1,7,2,0,0,3,1,2,4,2,0,7,1,1,2,0
1093,2010,3,401.5,0,0,0,7,2,1,1,2,2,2,3,3,2,2,0,1,3,1
21,2010,3,44165,1,1,1,7,1,3,3,3,2,2,6,2,1,4,0,1,6,3
1324,2010,3,36135,1,1,1,4,1,3,4,3,2,3,5,2,0,7,0,1,2,0
1955,2010,4,15056.25,1,1,1,7,1,2,4,0,0,0,6,2,0,0,2,2,1,0
293,2010,4,112420,3,0,1,7,1,4,1,0,0,0,3,1,1,0,1,1,5,2
1656,2010,2,401.5,4,1,1,3,1,3,3,2,2,2,6,2,0,3,0,1,6,0
1295,2010,3,96360,4,1,1,1,2,0,0,2,2,3,3,1,1,6,1,1,3,1
239,2010,3,66247.5,0,1,1,0,1,2,2,2,3,3,6,2,0,3,0,1,5,0
193,2010,2,80300,4,4,4,7,1,4,1,3,2,3,1,1,3,7,0,9,5,3
394,2010,2,54202.5,1,7,1,7,1,2,4,2,3,3,3,3,0,7,0,2,6,0
1670,2010,4,30112.5,3,3,0,7,1,3,2,3,2,3,6,2,0,6,0,1,1,0
1185,2010,5,22082.5,1,0,8,7,1,3,2,0,0,0,5,2,1,0,1,1,2,2
1646,2010,4,152927.2306,1,4,4,7,1,3,2,1,2,2,2,2,1,3,0,2,1,1
1490,2010,2,36135,4,4,4,7,1,1,3,2,3,3,5,3,1,1,0,1,6,1
1052,2010,3,54202.5,1,1,0,7,2,0,0,3,2,3,1,3,1,1,2,1,3,1
1445,2010,2,13048.75,0,0,0,7,1,0,0,2,2,2,6,2,2,1,1,1,3,2
1427,2010,3,152927.2306,2,3,4,7,1,0,0,3,3,2,6,1,1,4,2,1,3,1
812,2010,3,54202.5,4,4,1,7,2,3,2,2,1,2,3,2,1,4,0,1,3,1
1577,2010,5,80300,3,1,1,1,1,0,0,2,1,3,5,2,0,4,1,1,3,0
1112,2010,3,17063.75,0,7,1,7,1,4,1,0,0,0,6,2,2,0,2,8,4,1
2023,2010,3,54202.5,0,1,0,1,1,3,2,0,0,0,3,1,1,0,2,1,4,1
763,2010,3,19071.25,1,1,1,7,2,0,0,1,2,2,1,3,0,2,1,1,1,0
1165,2010,3,96360,3,1,0,1,2,2,2,0,0,0,4,3,0,0,1,1,6,0
1726,2010,2,0,1,0,1,7,2,0,0,1,1,2,5,2,0,5,2,1,3,0
2034,2010,3,26097.5,1,7,1,1,1,0,0,3,2,3,6,2,1,5,2,1,6,1
300,2010,3,22082.5,1,7,1,7,1,4,1,0,0,0,5,3,2,0,1,2,3,1
1745,2010,3,9033.75,1,0,0,7,2,3,3,3,2,3,5,1,0,7,0,1,2,0
992,2010,3,19071.25,1,3,1,7,2,3,1,2,2,2,1,3,1,3,0,2,5,1
599,2010,4,26097.5,3,1,7,7,0,0,0,1,1,1,4,2,1,3,1,2,5,1
957,2010,4,9033.75,1,4,1,7,1,4,2,2,1,2,1,1,1,7,0,8,6,1
285,2010,3,54202.5,1,7,1,1,1,3,1,0,0,0,5,2,0,0,2,1,4,0
1220,2010,2,96360,4,7,0,3,1,0,0,3,2,2,6,1,0,4,1,2,4,0
1107,2010,3,54202.5,1,1,1,7,1,3,1,3,2,2,6,2,1,1,0,2,3,1
179,2010,3,80300,3,4,3,3,1,4,1,0,0,0,2,1,0,0,1,2,5,0
636,2010,3,96360,2,1,1,1,1,2,2,0,0,0,6,2,0,0,2,1,1,0
524,2010,2,36135,1,0,0,1,2,2,3,3,2,2,3,2,1,4,0,1,6,1
610,2010,2,15056.25,1,1,7,7,0,2,2,0,0,0,6,2,0,0,2,2,6,0
962,2010,3,0,3,1,1,3,2,3,1,2,1,3,2,2,0,6,0,1,3,0
910,2010,3,11041.25,1,1,1,7,1,0,0,3,3,3,5,3,0,1,2,1,4,0
